metric_month,product,billingCountry,customers_acquired,cancelled_customers,customer_base
2015-01-01,BUSINESS,United States,1,,
2015-01-01,PRO,Canada,1,,
2015-01-01,PRO,France,1,,
2015-01-01,PRO,United States,2,,
2015-01-01,PRO,India,2,,
2015-01-01,PRO,United Kingdom,2,,
2015-01-01,BUSINESS,United Kingdom,2,,
2015-01-01,GURU,United States,4,,
2015-02-01,PRO,United Kingdom,9,,2
2015-02-01,PRO,United States,5,,2
2015-02-01,GURU,France,2,,
2015-02-01,GURU,Canada,1,,
2015-02-01,GURU,India,2,,
2015-02-01,GURU,United Kingdom,6,,
2015-02-01,BUSINESS,India,1,,
2015-02-01,PRO,India,8,2,2
2015-02-01,PRO,France,2,,1
2015-02-01,GURU,United States,2,,4
2015-02-01,PRO,Canada,2,1,1
2015-02-01,BUSINESS,United Kingdom,2,,2
2015-03-01,PRO,France,3,2,3
2015-03-01,PRO,United Kingdom,8,5,10
2015-03-01,BUSINESS,United States,2,,
2015-03-01,GURU,United Kingdom,7,5,6
2015-03-01,BUSINESS,United Kingdom,3,1,5
2015-03-01,PRO,Canada,2,1,2
2015-03-01,PRO,United States,16,2,7
2015-03-01,GURU,India,3,2,2
2015-03-01,BUSINESS,India,2,1,1
2015-03-01,GURU,France,2,2,2
2015-03-01,PRO,India,3,7,8
2015-03-01,GURU,United States,6,2,6
2015-03-01,GURU,Canada,3,,1
2015-04-01,PRO,France,4,2,4
2015-04-01,BUSINESS,United States,3,2,2
2015-04-01,PRO,United States,14,11,21
2015-04-01,GURU,United States,9,4,10
2015-04-01,BUSINESS,France,1,,
2015-04-01,GURU,India,0,2,3
2015-04-01,PRO,Canada,2,,3
2015-04-01,PRO,United Kingdom,18,2,12
2015-04-01,GURU,United Kingdom,10,3,8
2015-04-01,PRO,India,10,1,4
2015-04-01,BUSINESS,India,1,1,2
2015-04-01,GURU,Canada,7,,4
2015-04-01,GURU,France,8,2,2
2015-04-01,BUSINESS,United Kingdom,3,1,8
2015-05-01,PRO,United Kingdom,23,11,28
2015-05-01,PRO,United States,17,10,24
2015-05-01,BUSINESS,United Kingdom,4,,10
2015-05-01,BUSINESS,France,1,1,1
2015-05-01,GURU,United Kingdom,9,7,15
2015-05-01,PRO,India,14,2,12
2015-05-01,PRO,France,2,4,6
2015-05-01,BUSINESS,India,1,1,3
2015-05-01,GURU,India,6,,1
2015-05-01,PRO,Canada,4,1,4
2015-05-01,GURU,France,3,2,8
2015-05-01,GURU,United States,14,2,15
2015-05-01,GURU,Canada,5,4,12
2015-05-01,BUSINESS,United States,4,2,3
2015-06-01,GURU,United States,9,9,27
2015-06-01,PRO,United Kingdom,26,17,41
2015-06-01,PRO,France,5,3,5
2015-06-01,BUSINESS,United States,5,2,5
2015-06-01,PRO,Canada,10,1,7
2015-06-01,GURU,India,11,3,7
2015-06-01,BUSINESS,India,2,1,3
2015-06-01,PRO,United States,20,13,31
2015-06-01,GURU,United Kingdom,12,9,16
2015-06-01,BUSINESS,France,1,,1
2015-06-01,BUSINESS,United Kingdom,1,1,14
2015-06-01,GURU,France,4,1,8
2015-06-01,BUSINESS,Canada,0,,
2015-06-01,PRO,India,12,10,24
2015-06-01,GURU,Canada,4,3,13
2015-07-01,BUSINESS,France,3,,1
2015-07-01,PRO,United Kingdom,22,16,51
2015-07-01,GURU,France,2,3,11
2015-07-01,BUSINESS,United States,4,4,9
2015-07-01,GURU,United Kingdom,9,10,21
2015-07-01,PRO,France,8,3,8
2015-07-01,BUSINESS,United Kingdom,6,,11
2015-07-01,GURU,Canada,5,2,10
2015-07-01,PRO,India,18,11,27
2015-07-01,GURU,United States,10,6,25
2015-07-01,BUSINESS,India,3,2,4
2015-07-01,GURU,India,6,8,14
2015-07-01,PRO,Canada,11,5,19
2015-07-01,PRO,United States,31,13,39
2015-08-01,GURU,France,7,3,10
2015-08-01,PRO,Canada,10,7,25
2015-08-01,BUSINESS,India,4,3,4
2015-08-01,GURU,United States,10,4,30
2015-08-01,PRO,India,25,15,36
2015-08-01,BUSINESS,Canada,2,,
2015-08-01,PRO,United States,34,22,56
2015-08-01,GURU,Canada,6,5,13
2015-08-01,GURU,United Kingdom,15,8,18
2015-08-01,PRO,France,10,4,13
2015-08-01,BUSINESS,United Kingdom,6,4,17
2015-08-01,GURU,India,15,5,11
2015-08-01,BUSINESS,United States,6,2,9
2015-08-01,PRO,United Kingdom,31,18,59
2015-08-01,BUSINESS,France,0,2,4
2015-09-01,GURU,Canada,11,3,14
2015-09-01,BUSINESS,India,7,3,5
2015-09-01,PRO,India,24,19,45
2015-09-01,PRO,Canada,8,9,28
2015-09-01,GURU,France,12,4,14
2015-09-01,BUSINESS,United States,6,7,13
2015-09-01,GURU,India,12,7,22
2015-09-01,PRO,United Kingdom,37,16,69
2015-09-01,GURU,United Kingdom,16,10,27
2015-09-01,BUSINESS,United Kingdom,10,5,20
2015-09-01,PRO,United States,35,26,69
2015-09-01,GURU,United States,11,6,35
2015-09-01,BUSINESS,France,1,,2
2015-09-01,PRO,France,7,10,19
2015-10-01,PRO,France,12,4,15
2015-10-01,BUSINESS,United Kingdom,3,9,24
2015-10-01,GURU,France,5,9,23
2015-10-01,GURU,United Kingdom,31,9,32
2015-10-01,BUSINESS,France,2,1,3
2015-10-01,PRO,United Kingdom,44,30,92
2015-10-01,BUSINESS,Canada,3,,
2015-10-01,PRO,United States,47,23,76
2015-10-01,BUSINESS,India,4,4,8
2015-10-01,GURU,Canada,10,6,24
2015-10-01,GURU,United States,19,7,40
2015-10-01,PRO,Canada,17,6,25
2015-10-01,PRO,India,27,18,50
2015-10-01,GURU,India,20,11,28
2015-10-01,BUSINESS,United States,7,4,14
2015-11-01,PRO,India,42,18,58
2015-11-01,PRO,United Kingdom,51,24,104
2015-11-01,BUSINESS,France,4,2,4
2015-11-01,GURU,France,10,4,19
2015-11-01,PRO,Canada,10,10,36
2015-11-01,BUSINESS,United Kingdom,6,4,19
2015-11-01,GURU,United Kingdom,25,23,55
2015-11-01,PRO,United States,37,33,103
2015-11-01,BUSINESS,Canada,4,2,3
2015-11-01,PRO,France,17,10,23
2015-11-01,BUSINESS,India,4,4,7
2015-11-01,BUSINESS,United States,8,5,16
2015-11-01,GURU,Canada,6,9,28
2015-11-01,GURU,United States,30,12,50
2015-11-01,GURU,India,17,13,39
2015-12-01,PRO,France,11,10,30
2015-12-01,PRO,United Kingdom,53,34,127
2015-12-01,GURU,United Kingdom,24,17,61
2015-12-01,BUSINESS,United Kingdom,7,5,21
2015-12-01,PRO,Canada,15,8,37
2015-12-01,PRO,United States,40,33,112
2015-12-01,GURU,India,10,15,42
2015-12-01,BUSINESS,India,4,1,7
2015-12-01,GURU,France,3,7,25
2015-12-01,BUSINESS,France,3,2,6
2015-12-01,GURU,United States,26,16,62
2015-12-01,BUSINESS,United States,6,5,20
2015-12-01,PRO,India,24,26,83
2015-12-01,BUSINESS,Canada,2,2,5
2015-12-01,GURU,Canada,8,7,24
2016-01-01,BUSINESS,Canada,2,2,5
2016-01-01,BUSINESS,India,7,2,7
2016-01-01,GURU,United Kingdom,29,21,67
2016-01-01,PRO,France,18,14,33
2016-01-01,BUSINESS,United States,13,5,23
2016-01-01,PRO,United States,53,34,118
2016-01-01,BUSINESS,France,3,2,5
2016-01-01,PRO,Canada,19,13,44
2016-01-01,GURU,India,16,9,40
2016-01-01,PRO,United Kingdom,72,37,147
2016-01-01,GURU,France,14,4,21
2016-01-01,BUSINESS,United Kingdom,14,7,23
2016-01-01,GURU,United States,31,18,71
2016-01-01,PRO,India,45,19,81
2016-01-01,GURU,Canada,11,4,25
2016-02-01,PRO,Canada,26,14,51
2016-02-01,BUSINESS,Canada,3,,6
2016-02-01,GURU,France,15,7,31
2016-02-01,PRO,France,23,11,37
2016-02-01,BUSINESS,France,4,3,6
2016-02-01,PRO,India,50,33,108
2016-02-01,BUSINESS,India,12,6,13
2016-02-01,GURU,United States,39,23,79
2016-02-01,GURU,Canada,19,8,30
2016-02-01,PRO,United Kingdom,103,51,179
2016-02-01,BUSINESS,United Kingdom,10,9,30
2016-02-01,GURU,United Kingdom,53,18,78
2016-02-01,BUSINESS,United States,12,10,33
2016-02-01,PRO,United States,94,38,140
2016-02-01,GURU,India,20,11,45
2016-03-01,GURU,Canada,20,13,42
2016-03-01,BUSINESS,United Kingdom,11,6,30
2016-03-01,GURU,India,34,13,52
2016-03-01,BUSINESS,India,10,7,18
2016-03-01,PRO,United Kingdom,75,66,231
2016-03-01,GURU,United Kingdom,42,41,114
2016-03-01,PRO,Canada,30,19,61
2016-03-01,GURU,United States,32,23,97
2016-03-01,BUSINESS,Canada,3,3,10
2016-03-01,PRO,France,27,17,49
2016-03-01,PRO,United States,80,62,193
2016-03-01,BUSINESS,France,3,1,7
2016-03-01,PRO,India,59,34,128
2016-03-01,GURU,France,6,10,39
2016-03-01,BUSINESS,United States,12,9,36
2016-04-01,GURU,France,9,7,34
2016-04-01,BUSINESS,United States,14,7,38
2016-04-01,BUSINESS,United Kingdom,15,9,36
2016-04-01,PRO,United Kingdom,93,55,240
2016-04-01,GURU,United States,44,31,109
2016-04-01,BUSINESS,France,4,4,10
2016-04-01,PRO,France,29,19,59
2016-04-01,GURU,Canada,13,21,48
2016-04-01,GURU,United Kingdom,43,27,114
2016-04-01,PRO,India,55,47,150
2016-04-01,GURU,India,33,25,76
2016-04-01,BUSINESS,India,12,10,21
2016-04-01,BUSINESS,Canada,5,3,10
2016-04-01,PRO,Canada,28,22,73
2016-04-01,PRO,United States,90,58,209
2016-05-01,GURU,Canada,10,11,41
2016-05-01,BUSINESS,France,4,3,12
2016-05-01,PRO,India,67,45,156
2016-05-01,BUSINESS,United Kingdom,15,10,40
2016-05-01,PRO,Canada,33,25,79
2016-05-01,GURU,France,21,7,32
2016-05-01,BUSINESS,United States,16,11,42
2016-05-01,GURU,India,27,22,86
2016-05-01,PRO,United Kingdom,102,76,283
2016-05-01,GURU,United Kingdom,54,29,127
2016-05-01,BUSINESS,Canada,3,1,11
2016-05-01,PRO,United States,104,69,240
2016-05-01,BUSINESS,India,11,9,23
2016-05-01,GURU,United States,43,34,126
2016-05-01,PRO,France,28,19,71
2016-06-01,GURU,India,25,21,88
2016-06-01,BUSINESS,France,3,5,12
2016-06-01,BUSINESS,United States,13,14,50
2016-06-01,PRO,United Kingdom,82,73,308
2016-06-01,GURU,United Kingdom,55,41,156
2016-06-01,BUSINESS,Canada,7,3,13
2016-06-01,GURU,Canada,17,6,41
2016-06-01,BUSINESS,United Kingdom,17,9,42
2016-06-01,PRO,India,65,50,182
2016-06-01,GURU,France,22,13,46
2016-06-01,BUSINESS,India,13,6,24
2016-06-01,PRO,United States,87,76,273
2016-06-01,GURU,United States,53,28,134
2016-06-01,PRO,France,18,25,81
2016-06-01,PRO,Canada,29,20,86
2016-07-01,GURU,Canada,15,11,52
2016-07-01,BUSINESS,United States,18,10,50
2016-07-01,PRO,United States,113,69,286
2016-07-01,BUSINESS,Canada,4,5,15
2016-07-01,PRO,Canada,27,20,97
2016-07-01,GURU,France,16,9,56
2016-07-01,PRO,France,39,15,74
2016-07-01,BUSINESS,France,5,4,9
2016-07-01,GURU,India,37,20,90
2016-07-01,GURU,United Kingdom,48,42,172
2016-07-01,BUSINESS,India,8,8,31
2016-07-01,PRO,India,76,46,199
2016-07-01,GURU,United States,38,40,156
2016-07-01,PRO,United Kingdom,116,74,317
2016-07-01,BUSINESS,United Kingdom,27,14,48
2016-08-01,GURU,United States,69,31,157
2016-08-01,BUSINESS,United States,22,12,60
2016-08-01,PRO,India,82,58,229
2016-08-01,PRO,Canada,49,20,105
2016-08-01,GURU,United Kingdom,82,38,174
2016-08-01,BUSINESS,France,4,3,10
2016-08-01,GURU,France,21,19,62
2016-08-01,BUSINESS,United Kingdom,18,18,58
2016-08-01,PRO,France,37,27,99
2016-08-01,PRO,United Kingdom,108,90,366
2016-08-01,GURU,India,39,30,107
2016-08-01,BUSINESS,Canada,6,3,14
2016-08-01,GURU,Canada,22,12,55
2016-08-01,PRO,United States,107,86,325
2016-08-01,BUSINESS,India,17,7,31
2016-09-01,GURU,India,41,27,115
2016-09-01,BUSINESS,United States,29,16,68
2016-09-01,PRO,France,51,32,108
2016-09-01,BUSINESS,Canada,3,7,17
2016-09-01,GURU,Canada,26,17,66
2016-09-01,PRO,United States,144,81,348
2016-09-01,GURU,United Kingdom,64,51,216
2016-09-01,PRO,Canada,49,37,133
2016-09-01,BUSINESS,France,7,4,10
2016-09-01,GURU,United States,58,45,195
2016-09-01,BUSINESS,India,19,14,41
2016-09-01,PRO,United Kingdom,124,85,388
2016-09-01,GURU,France,28,14,66
2016-09-01,PRO,India,85,70,254
2016-09-01,BUSINESS,United Kingdom,22,14,56
2016-10-01,PRO,France,49,29,124
2016-10-01,BUSINESS,United States,19,18,82
2016-10-01,GURU,India,50,35,134
2016-10-01,BUSINESS,United Kingdom,28,13,65
2016-10-01,GURU,Canada,21,17,77
2016-10-01,BUSINESS,France,9,4,13
2016-10-01,PRO,United States,171,103,412
2016-10-01,PRO,Canada,60,38,144
2016-10-01,GURU,United States,87,49,206
2016-10-01,GURU,France,20,24,83
2016-10-01,BUSINESS,India,11,13,47
2016-10-01,PRO,United Kingdom,151,97,427
2016-10-01,GURU,United Kingdom,82,60,228
2016-10-01,BUSINESS,Canada,6,1,12
2016-10-01,PRO,India,109,55,263
2016-11-01,GURU,France,27,11,75
2016-11-01,PRO,France,43,37,146
2016-11-01,BUSINESS,United Kingdom,39,18,77
2016-11-01,PRO,United Kingdom,141,108,477
2016-11-01,GURU,United States,67,68,252
2016-11-01,BUSINESS,France,11,7,20
2016-11-01,GURU,Canada,20,14,82
2016-11-01,PRO,United States,158,112,472
2016-11-01,GURU,United Kingdom,76,67,257
2016-11-01,BUSINESS,India,25,7,44
2016-11-01,GURU,India,54,40,157
2016-11-01,PRO,Canada,48,37,167
2016-11-01,PRO,India,111,76,310
2016-11-01,BUSINESS,Canada,8,6,15
2016-11-01,BUSINESS,United States,37,21,83
2016-12-01,PRO,France,49,29,143
2016-12-01,GURU,France,15,23,99
2016-12-01,PRO,United States,113,117,509
2016-12-01,GURU,United Kingdom,68,54,275
2016-12-01,PRO,United Kingdom,112,113,500
2016-12-01,GURU,United States,64,69,262
2016-12-01,BUSINESS,United Kingdom,16,21,99
2016-12-01,PRO,India,85,88,338
2016-12-01,GURU,Canada,18,16,94
2016-12-01,BUSINESS,Canada,8,4,17
2016-12-01,GURU,India,52,47,180
2016-12-01,BUSINESS,United States,16,26,97
2016-12-01,BUSINESS,India,16,18,60
2016-12-01,PRO,Canada,35,38,172
2016-12-01,BUSINESS,France,6,9,25
2017-01-01,GURU,United States,197,58,277
2017-01-01,BUSINESS,India,2,10,56
2017-01-01,GURU,United Kingdom,175,58,301
2017-01-01,PRO,India,53,77,327
2017-01-01,GURU,France,105,15,93
2017-01-01,PRO,Canada,37,31,156
2017-01-01,BUSINESS,United Kingdom,9,19,91
2017-01-01,BUSINESS,Canada,10,8,25
2017-01-01,PRO,United Kingdom,68,93,490
2017-01-01,BUSINESS,France,6,6,21
2017-01-01,GURU,India,114,42,195
2017-01-01,BUSINESS,United States,8,17,84
2017-01-01,PRO,United States,88,98,488
2017-01-01,GURU,Canada,65,21,105
2017-01-01,PRO,France,45,32,162
2017-02-01,PRO,Canada,44,31,157
2017-02-01,BUSINESS,Canada,7,9,30
2017-02-01,GURU,United States,189,147,428
2017-02-01,PRO,India,43,43,292
2017-02-01,BUSINESS,India,11,11,52
2017-02-01,PRO,United States,102,83,467
2017-02-01,GURU,India,120,78,274
2017-02-01,BUSINESS,United States,11,8,74
2017-02-01,PRO,France,68,33,168
2017-02-01,BUSINESS,France,10,5,19
2017-02-01,GURU,United Kingdom,191,126,439
2017-02-01,GURU,Canada,60,56,151
2017-02-01,PRO,United Kingdom,83,70,444
2017-02-01,BUSINESS,United Kingdom,11,13,81
2017-02-01,GURU,France,118,79,192
2017-03-01,GURU,United Kingdom,170,140,511
2017-03-01,BUSINESS,France,15,8,25
2017-03-01,GURU,United States,162,152,479
2017-03-01,PRO,United States,81,87,482
2017-03-01,BUSINESS,United States,10,9,72
2017-03-01,PRO,Canada,45,24,172
2017-03-01,GURU,India,113,89,320
2017-03-01,BUSINESS,Canada,8,4,24
2017-03-01,BUSINESS,United Kingdom,17,15,81
2017-03-01,GURU,France,155,76,226
2017-03-01,PRO,France,82,37,207
2017-03-01,GURU,Canada,70,49,157
2017-03-01,BUSINESS,India,12,7,51
2017-03-01,PRO,India,56,41,289
2017-03-01,PRO,United Kingdom,75,77,448
2017-04-01,PRO,India,50,52,301
2017-04-01,BUSINESS,Canada,9,5,25
2017-04-01,GURU,India,115,88,348
2017-04-01,BUSINESS,India,12,15,55
2017-04-01,GURU,Canada,109,40,181
2017-04-01,PRO,United Kingdom,97,76,438
2017-04-01,PRO,Canada,49,38,193
2017-04-01,GURU,United Kingdom,165,134,554
2017-04-01,PRO,France,83,64,245
2017-04-01,BUSINESS,United States,11,6,74
2017-04-01,PRO,United States,94,69,481
2017-04-01,BUSINESS,France,15,12,33
2017-04-01,GURU,United States,201,132,483
2017-04-01,BUSINESS,United Kingdom,21,18,78
2017-04-01,GURU,France,186,120,311
2017-05-01,PRO,United States,65,95,504
2017-05-01,BUSINESS,India,12,10,51
2017-05-01,GURU,Canada,96,70,250
2017-05-01,GURU,United States,217,165,556
2017-05-01,BUSINESS,Canada,4,10,31
2017-05-01,PRO,United Kingdom,73,85,460
2017-05-01,GURU,France,234,129,377
2017-05-01,PRO,France,90,71,263
2017-05-01,GURU,United Kingdom,160,143,583
2017-05-01,BUSINESS,France,14,13,37
2017-05-01,BUSINESS,United Kingdom,15,12,82
2017-05-01,PRO,India,58,53,304
2017-05-01,PRO,Canada,42,42,202
2017-05-01,BUSINESS,United States,17,14,77
2017-05-01,GURU,India,119,96,371
2017-06-01,PRO,United Kingdom,78,74,441
2017-06-01,PRO,United States,75,66,480
2017-06-01,GURU,United Kingdom,184,130,606
2017-06-01,BUSINESS,United States,10,18,78
2017-06-01,GURU,France,231,164,486
2017-06-01,BUSINESS,Canada,5,5,25
2017-06-01,PRO,India,53,58,312
2017-06-01,PRO,France,93,63,279
2017-06-01,GURU,India,121,95,389
2017-06-01,BUSINESS,France,21,6,37
2017-06-01,PRO,Canada,42,31,202
2017-06-01,BUSINESS,India,11,14,55
2017-06-01,GURU,Canada,81,65,276
2017-06-01,GURU,United States,197,175,604
2017-06-01,BUSINESS,United Kingdom,16,11,86
2017-07-01,BUSINESS,France,21,14,55
2017-07-01,GURU,India,121,88,419
2017-07-01,BUSINESS,United Kingdom,15,16,87
2017-07-01,PRO,United States,98,77,482
2017-07-01,GURU,Canada,105,78,296
2017-07-01,PRO,India,57,47,304
2017-07-01,BUSINESS,United States,16,6,68
2017-07-01,GURU,United Kingdom,196,168,667
2017-07-01,PRO,United Kingdom,87,87,442
2017-07-01,BUSINESS,Canada,7,4,25
2017-07-01,PRO,Canada,52,31,209
2017-07-01,GURU,United States,147,151,635
2017-07-01,BUSINESS,India,10,5,51
2017-07-01,GURU,France,270,171,553
2017-07-01,PRO,France,123,64,306
2017-08-01,PRO,France,149,90,360
2017-08-01,PRO,United States,108,93,507
2017-08-01,GURU,United States,199,143,626
2017-08-01,GURU,India,156,105,451
2017-08-01,BUSINESS,France,26,17,65
2017-08-01,PRO,Canada,48,49,228
2017-08-01,PRO,United Kingdom,89,85,439
2017-08-01,BUSINESS,United States,16,12,79
2017-08-01,GURU,United Kingdom,202,154,703
2017-08-01,BUSINESS,Canada,6,6,27
2017-08-01,PRO,India,49,55,316
2017-08-01,GURU,Canada,115,93,326
2017-08-01,BUSINESS,United Kingdom,12,16,81
2017-08-01,GURU,France,324,202,654
2017-08-01,BUSINESS,India,15,8,55
2017-09-01,GURU,France,357,242,775
2017-09-01,GURU,United Kingdom,190,165,745
2017-09-01,PRO,United States,80,102,514
2017-09-01,GURU,United States,212,167,691
2017-09-01,BUSINESS,United States,20,21,82
2017-09-01,PRO,United Kingdom,87,112,453
2017-09-01,BUSINESS,Canada,7,7,27
2017-09-01,GURU,Canada,130,96,356
2017-09-01,PRO,Canada,63,48,219
2017-09-01,BUSINESS,United Kingdom,17,17,73
2017-09-01,GURU,India,165,125,502
2017-09-01,PRO,France,163,115,420
2017-09-01,PRO,India,64,50,308
2017-09-01,BUSINESS,France,31,16,74
2017-09-01,BUSINESS,India,14,12,64
2017-10-01,PRO,United Kingdom,101,98,427
2017-10-01,PRO,United States,81,105,492
2017-10-01,BUSINESS,France,35,22,86
2017-10-01,GURU,United States,175,197,740
2017-10-01,BUSINESS,United Kingdom,17,15,74
2017-10-01,GURU,Canada,148,136,387
2017-10-01,PRO,India,77,73,310
2017-10-01,PRO,France,228,145,458
2017-10-01,BUSINESS,United States,19,20,77
2017-10-01,GURU,France,421,305,903
2017-10-01,PRO,Canada,55,59,234
2017-10-01,BUSINESS,Canada,8,7,30
2017-10-01,GURU,India,126,136,555
2017-10-01,BUSINESS,India,12,17,65
2017-10-01,GURU,United Kingdom,197,172,770
2017-11-01,BUSINESS,Canada,7,8,31
2017-11-01,GURU,Canada,144,136,399
2017-11-01,PRO,India,70,99,321
2017-11-01,BUSINESS,India,9,15,59
2017-11-01,GURU,India,145,159,539
2017-11-01,PRO,Canada,63,58,230
2017-11-01,GURU,United States,185,194,720
2017-11-01,GURU,France,480,368,1019
2017-11-01,PRO,United Kingdom,97,116,430
2017-11-01,BUSINESS,United States,10,22,76
2017-11-01,BUSINESS,France,39,37,98
2017-11-01,PRO,United States,89,105,466
2017-11-01,BUSINESS,United Kingdom,15,23,73
2017-11-01,GURU,United Kingdom,208,202,798
2017-11-01,PRO,France,227,195,542
2017-12-01,GURU,United Kingdom,163,247,810
2017-12-01,BUSINESS,Canada,10,9,30
2017-12-01,GURU,France,384,482,1134
2017-12-01,BUSINESS,India,6,13,51
2017-12-01,PRO,United Kingdom,75,132,406
2017-12-01,BUSINESS,United States,14,13,61
2017-12-01,GURU,India,117,161,527
2017-12-01,BUSINESS,France,34,37,102
2017-12-01,PRO,India,807,99,292
2017-12-01,PRO,France,166,242,569
2017-12-01,GURU,Canada,112,174,410
2017-12-01,PRO,United States,84,126,444
2017-12-01,BUSINESS,United Kingdom,12,19,64
2017-12-01,GURU,United States,186,218,720
2017-12-01,PRO,Canada,59,78,232
