churn_month,product,billingCountry,starting_revenue,starting_customers,retained_revenue,retained_customers
2015-02-01,BUSINESS,United Kingdom,671.9833333333333,2,671.9833333333333,2
2015-02-01,BUSINESS,United States,399.99,1,0.0,0
2015-02-01,GURU,United States,703.965,4,703.965,4
2015-02-01,PRO,Canada,79.99,1,0.0,0
2015-02-01,PRO,France,83.99166666666666,1,83.99166666666666,1
2015-02-01,PRO,India,199.98,2,0.0,0
2015-02-01,PRO,United Kingdom,183.98166666666665,2,419.98333333333335,2
2015-02-01,PRO,United States,183.98166666666665,2,183.98166666666665,2
2015-03-01,BUSINESS,India,399.99,1,0.0,0
2015-03-01,BUSINESS,United Kingdom,1743.9566666666667,5,1343.9666666666667,4
2015-03-01,GURU,Canada,167.99166666666667,1,167.99166666666667,1
2015-03-01,GURU,France,399.98,2,0.0,0
2015-03-01,GURU,India,359.98,2,0.0,0
2015-03-01,GURU,United Kingdom,1167.9416666666666,6,167.99166666666667,1
2015-03-01,GURU,United States,1103.9450000000002,6,703.965,4
2015-03-01,PRO,Canada,183.98166666666665,2,83.99166666666666,1
2015-03-01,PRO,France,283.97166666666664,3,83.99166666666666,1
2015-03-01,PRO,India,713.9216666666666,8,83.99166666666666,1
2015-03-01,PRO,United Kingdom,951.905,10,751.9549999999999,5
2015-03-01,PRO,United States,617.9333333333333,7,467.9533333333333,5
2015-04-01,BUSINESS,India,799.98,2,399.99,1
2015-04-01,BUSINESS,United Kingdom,2799.9283333333333,8,2179.9383333333335,7
2015-04-01,BUSINESS,United States,799.98,2,0.0,0
2015-04-01,GURU,Canada,735.9633333333334,4,735.9633333333334,4
2015-04-01,GURU,France,399.98,2,0.0,0
2015-04-01,GURU,India,599.97,3,399.99,1
2015-04-01,GURU,United Kingdom,1371.936666666667,8,771.9666666666667,5
2015-04-01,GURU,United States,1663.9250000000002,10,1003.955,6
2015-04-01,PRO,Canada,267.9733333333333,3,327.97333333333336,3
2015-04-01,PRO,France,363.96166666666664,4,183.98166666666665,2
2015-04-01,PRO,India,367.9633333333333,4,367.97333333333336,3
2015-04-01,PRO,United Kingdom,1021.8941666666666,12,1141.9141666666667,10
2015-04-01,PRO,United States,1983.7999999999995,21,903.91,10
2015-05-01,BUSINESS,France,399.99,1,0.0,0
2015-05-01,BUSINESS,India,1135.9716666666668,3,735.9816666666667,2
2015-05-01,BUSINESS,United Kingdom,3551.9116666666673,10,3551.9116666666673,10
2015-05-01,BUSINESS,United States,1135.9716666666668,3,335.9916666666667,1
2015-05-01,GURU,Canada,2199.888333333334,12,1439.9283333333337,8
2015-05-01,GURU,France,1431.9266666666667,8,971.9466666666667,6
2015-05-01,GURU,India,199.99,1,199.99,1
2015-05-01,GURU,United Kingdom,2739.868333333334,15,1323.93,8
2015-05-01,GURU,United States,2667.87,15,2167.8800000000006,13
2015-05-01,PRO,Canada,367.9633333333333,4,267.9733333333333,3
2015-05-01,PRO,France,583.9416666666666,6,183.98166666666665,2
2015-05-01,PRO,India,1119.8883333333333,12,919.9083333333333,10
2015-05-01,PRO,United Kingdom,2535.744999999999,28,1455.855,17
2015-05-01,PRO,United States,2235.774999999999,24,1407.878333333333,14
2015-06-01,BUSINESS,France,399.99,1,99.99,1
2015-06-01,BUSINESS,India,1135.9716666666668,3,735.9816666666667,2
2015-06-01,BUSINESS,United Kingdom,4887.883333333333,14,3987.8833333333337,13
2015-06-01,BUSINESS,United States,1807.955,5,1007.975,3
2015-06-01,GURU,Canada,2367.88,13,1707.91,10
2015-06-01,GURU,France,1439.9283333333337,8,1239.9383333333335,7
2015-06-01,GURU,India,1359.93,7,643.9616666666667,4
2015-06-01,GURU,United Kingdom,2907.8599999999997,16,1207.94,7
2015-06-01,GURU,United States,4942.151666666666,27,3186.245000000001,18
2015-06-01,PRO,Canada,635.9366666666666,7,535.9466666666666,6
2015-06-01,PRO,France,463.95166666666665,5,183.98166666666665,2
2015-06-01,PRO,India,2187.771666666666,24,1287.8716666666667,14
2015-06-01,PRO,United Kingdom,3514.8324999999977,41,1969.0041666666662,24
2015-06-01,PRO,United States,2871.7116666666648,31,1571.8416666666662,18
2015-07-01,BUSINESS,Canada,399.99,1,0.0,0
2015-07-01,BUSINESS,France,335.9916666666667,1,335.9916666666667,1
2015-07-01,BUSINESS,India,1535.9616666666668,4,435.9816666666667,2
2015-07-01,BUSINESS,United Kingdom,3887.9033333333336,11,3587.9033333333336,11
2015-07-01,BUSINESS,United States,2879.938333333334,9,1679.9583333333335,5
2015-07-01,GURU,Canada,1807.9100000000005,10,1407.9300000000003,8
2015-07-01,GURU,France,1975.9016666666669,11,1375.9316666666668,8
2015-07-01,GURU,India,2563.875,14,987.9466666666667,6
2015-07-01,GURU,United Kingdom,4007.7999999999993,21,2027.9033333333334,11
2015-07-01,GURU,United States,4414.178333333334,25,3254.2383333333346,19
2015-07-01,PRO,Canada,1733.8199999999997,19,1263.8699999999997,14
2015-07-01,PRO,France,709.9291666666667,8,409.95916666666665,5
2015-07-01,PRO,India,2465.744999999999,27,1385.8549999999996,16
2015-07-01,PRO,United Kingdom,4522.744166666665,51,2972.904166666666,35
2015-07-01,PRO,United States,3586.8383333333322,39,2361.371666666666,26
2015-08-01,BUSINESS,France,1471.9633333333334,4,671.9833333333333,2
2015-08-01,BUSINESS,India,1535.9616666666668,4,335.9916666666667,1
2015-08-01,BUSINESS,United Kingdom,6079.846666666666,17,4559.886666666667,13
2015-08-01,BUSINESS,United States,3079.9283333333333,9,2247.94,7
2015-08-01,GURU,Canada,2275.8916666666673,13,1275.9416666666666,8
2015-08-01,GURU,France,1775.9116666666669,10,1175.9416666666666,7
2015-08-01,GURU,India,2063.895,11,1103.9450000000002,6
2015-08-01,GURU,United Kingdom,3194.2408333333333,18,1594.3208333333337,10
2015-08-01,GURU,United States,5258.9383333333335,30,4258.9783333333335,26
2015-08-01,PRO,Canada,2245.7649999999994,25,1595.8349999999996,18
2015-08-01,PRO,France,1193.8808333333334,13,793.9208333333333,9
2015-08-01,PRO,India,3202.866666666666,36,1853.016666666666,21
2015-08-01,PRO,United Kingdom,5216.674999999998,59,3746.8683333333333,41
2015-08-01,PRO,United States,5058.682499999997,56,3248.9025000000006,34
2015-09-01,BUSINESS,Canada,799.98,2,0.0,0
2015-09-01,BUSINESS,France,671.9833333333333,2,671.9833333333333,2
2015-09-01,BUSINESS,India,1935.9516666666668,5,503.98333333333335,2
2015-09-01,BUSINESS,United Kingdom,7167.821666666667,20,4867.871666666668,15
2015-09-01,BUSINESS,United States,4679.888333333333,13,2079.9483333333333,6
2015-09-01,GURU,Canada,2443.883333333333,14,1843.9133333333334,11
2015-09-01,GURU,France,2479.876666666667,14,1679.916666666667,10
2015-09-01,GURU,India,3852.610833333333,22,2452.6708333333336,15
2015-09-01,GURU,United Kingdom,4822.1624999999985,27,2702.2625,17
2015-09-01,GURU,United States,6194.891666666666,35,4874.961666666668,29
2015-09-01,PRO,Canada,2525.7349999999997,28,1935.8249999999994,19
2015-09-01,PRO,France,1693.8208333333332,19,893.9208333333333,9
2015-09-01,PRO,India,4008.7833333333315,45,2330.976666666666,26
2015-09-01,PRO,United Kingdom,6022.589999999999,69,4448.7575,53
2015-09-01,PRO,United States,6166.564166666663,69,4190.825833333334,43
2015-10-01,BUSINESS,France,1071.9733333333334,3,671.9833333333333,2
2015-10-01,BUSINESS,India,2871.9333333333334,8,955.975,4
2015-10-01,BUSINESS,United Kingdom,8639.785,24,5039.875000000001,15
2015-10-01,BUSINESS,United States,4799.888333333333,14,2749.9183333333335,10
2015-10-01,GURU,Canada,4371.785,24,2971.8450000000003,18
2015-10-01,GURU,France,4131.794166666667,23,2331.8841666666676,14
2015-10-01,GURU,India,5056.545833333333,28,2864.657500000001,17
2015-10-01,GURU,United Kingdom,5758.1158333333315,32,4158.2058333333325,23
2015-10-01,GURU,United States,7057.246666666667,40,5665.3200000000015,33
2015-10-01,PRO,Canada,2217.769999999999,25,1837.8299999999995,19
2015-10-01,PRO,France,1267.8716666666664,15,887.9116666666666,11
2015-10-01,PRO,India,4512.743333333332,50,2930.9249999999997,32
2015-10-01,PRO,United Kingdom,8224.374166666661,92,5380.679166666668,62
2015-10-01,PRO,United States,6637.707499999998,76,4659.942499999999,53
2015-11-01,BUSINESS,Canada,1135.9716666666668,3,335.9916666666667,1
2015-11-01,BUSINESS,France,1471.9633333333334,4,671.9833333333333,2
2015-11-01,BUSINESS,India,2471.9433333333336,7,1071.9733333333334,3
2015-11-01,BUSINESS,United Kingdom,6639.835000000001,19,5039.875000000001,15
2015-11-01,BUSINESS,United States,5567.864166666666,16,3047.9141666666674,11
2015-11-01,GURU,Canada,5107.748333333333,28,3147.838333333334,19
2015-11-01,GURU,France,3299.8358333333344,19,2499.875833333334,15
2015-11-01,GURU,India,7036.4541666666655,39,4436.574166666667,26
2015-11-01,GURU,United Kingdom,9829.92083333333,55,5330.130833333333,32
2015-11-01,GURU,United States,8961.151666666665,50,6781.2750000000015,38
2015-11-01,PRO,Canada,3205.6716666666653,36,2375.7716666666656,26
2015-11-01,PRO,France,2071.7933333333326,23,1055.895,13
2015-11-01,PRO,India,5175.873333333331,58,3450.0549999999994,40
2015-11-01,PRO,United Kingdom,9172.274999999992,104,7362.515,80
2015-11-01,PRO,United States,9091.456666666658,103,6025.788333333334,70
2015-12-01,BUSINESS,Canada,1871.9533333333334,5,1071.9733333333334,3
2015-12-01,BUSINESS,France,2271.9433333333336,6,871.9633333333334,4
2015-12-01,BUSINESS,India,2591.9333333333334,7,1371.9433333333334,6
2015-12-01,BUSINESS,United Kingdom,7439.8150000000005,21,5439.865000000002,16
2015-12-01,BUSINESS,United States,6927.8325,20,4927.882500000001,15
2015-12-01,GURU,Canada,4347.788333333333,24,2947.8583333333336,17
2015-12-01,GURU,France,4499.775833333333,25,2999.8458333333338,18
2015-12-01,GURU,India,7604.425833333332,42,4704.565833333334,27
2015-12-01,GURU,United Kingdom,10825.874166666663,61,7068.440833333333,44
2015-12-01,GURU,United States,10991.446666666665,62,7563.610000000002,46
2015-12-01,PRO,Canada,3359.6633333333325,37,2559.743333333333,29
2015-12-01,PRO,France,2637.7299999999987,30,1749.8358333333324,20
2015-12-01,PRO,India,7536.844999999997,83,5159.108333333334,57
2015-12-01,PRO,United Kingdom,11149.265833333324,127,8127.609166666666,93
2015-12-01,PRO,United States,9833.379999999994,112,7404.520000000001,79
2016-01-01,BUSINESS,Canada,1871.9533333333334,5,1071.9733333333334,3
2016-01-01,BUSINESS,France,1871.9533333333334,5,1071.9733333333334,3
2016-01-01,BUSINESS,India,2476.7383333333337,7,1376.7583333333332,5
2016-01-01,BUSINESS,United Kingdom,8095.796666666667,23,5439.865000000002,16
2016-01-01,BUSINESS,United States,7788.609166666667,23,5768.649166666667,18
2016-01-01,GURU,Canada,4415.79,25,3615.8233333333337,21
2016-01-01,GURU,France,3667.817500000001,21,2767.857500000001,17
2016-01-01,GURU,India,7208.440833333332,40,5328.535833333334,31
2016-01-01,GURU,United Kingdom,11660.23583333333,67,7764.4175000000005,46
2016-01-01,GURU,United States,12175.41,71,9103.558333333336,53
2016-01-01,PRO,Canada,3891.598333333333,44,2811.7283333333335,31
2016-01-01,PRO,France,2933.7075,33,1649.8458333333326,19
2016-01-01,PRO,India,7142.871666666665,81,5747.0633333333335,62
2016-01-01,PRO,United Kingdom,12775.09833333332,147,9639.469999999996,110
2016-01-01,PRO,United States,10391.339999999995,118,7471.680000000002,84
2016-02-01,BUSINESS,Canada,2143.9466666666667,6,2143.9466666666667,6
2016-02-01,BUSINESS,France,2207.945,6,1007.975,3
2016-02-01,BUSINESS,India,4812.6799999999985,13,1912.7400000000002,7
2016-02-01,BUSINESS,United Kingdom,10463.7425,30,6543.834166666668,21
2016-02-01,BUSINESS,United States,11844.50083333333,33,8004.600833333333,23
2016-02-01,GURU,Canada,5387.736666666667,30,3769.805000000001,22
2016-02-01,GURU,France,5342.129999999999,31,4022.2000000000007,24
2016-02-01,GURU,India,7916.410833333334,45,5400.512500000002,34
2016-02-01,GURU,United Kingdom,13744.119999999995,78,10180.289999999999,60
2016-02-01,GURU,United States,13895.309166666664,79,9355.529166666669,56
2016-02-01,PRO,Canada,4469.540833333333,51,3585.679166666667,37
2016-02-01,PRO,France,3245.672499999999,37,2135.782499999999,26
2016-02-01,PRO,India,9786.619999999995,108,6920.951666666669,75
2016-02-01,PRO,United Kingdom,15654.812499999987,179,11153.324166666662,128
2016-02-01,PRO,United States,12423.142499999994,140,9345.528333333334,102
2016-03-01,BUSINESS,Canada,3599.908333333333,10,2479.9383333333335,7
2016-03-01,BUSINESS,France,2543.9366666666665,7,2143.9466666666667,6
2016-03-01,BUSINESS,India,6668.631666666665,18,3948.701666666666,11
2016-03-01,BUSINESS,United Kingdom,10415.745833333334,30,8079.804166666668,24
2016-03-01,BUSINESS,United States,12948.477499999997,36,8432.569166666666,27
2016-03-01,GURU,Canada,7687.615,42,4959.743333333335,29
2016-03-01,GURU,France,6814.056666666666,39,5014.156666666667,29
2016-03-01,GURU,India,9082.750833333332,52,6332.870833333335,39
2016-03-01,GURU,United Kingdom,20702.176666666677,114,12474.556666666665,73
2016-03-01,GURU,United States,16991.159166666657,97,12459.390833333337,74
2016-03-01,PRO,Canada,5391.445833333332,61,3675.635833333333,42
2016-03-01,PRO,France,4259.563333333332,49,2579.733333333333,32
2016-03-01,PRO,India,11538.433333333325,128,8774.771666666666,94
2016-03-01,PRO,United Kingdom,20546.331666666665,231,14594.194999999994,165
2016-03-01,PRO,United States,17167.863333333324,193,11792.485,131
2016-04-01,BUSINESS,Canada,3479.918333333333,10,2279.9383333333335,7
2016-04-01,BUSINESS,France,3743.906666666666,10,2143.9466666666667,6
2016-04-01,BUSINESS,India,7820.604999999999,21,3684.703333333334,11
2016-04-01,BUSINESS,United Kingdom,12551.697499999998,36,8379.764166666666,27
2016-04-01,BUSINESS,United States,13396.4625,38,9520.530833333332,31
2016-04-01,GURU,Canada,8831.56,48,4611.766666666669,27
2016-04-01,GURU,France,5714.116666666667,34,4516.181666666667,27
2016-04-01,GURU,India,13574.526666666663,76,8366.770000000002,51
2016-04-01,GURU,United Kingdom,20505.374166666657,114,14471.649166666664,87
2016-04-01,GURU,United States,18983.860833333325,109,12714.157500000001,78
2016-04-01,PRO,Canada,6526.532499999996,73,4460.754166666666,51
2016-04-01,PRO,France,5161.46833333333,59,3399.66,40
2016-04-01,PRO,India,13594.228333333323,150,9364.705833333333,103
2016-04-01,PRO,United Kingdom,20532.686666666657,240,16297.238333333331,185
2016-04-01,PRO,United States,18395.344999999983,209,13591.935000000005,151
2016-05-01,BUSINESS,Canada,4015.8999999999996,11,3615.91,10
2016-05-01,BUSINESS,France,4343.8966666666665,12,2943.9266666666663,9
2016-05-01,BUSINESS,India,8260.594166666666,23,4340.684166666667,14
2016-05-01,BUSINESS,United Kingdom,14551.637499999997,40,9595.735833333334,30
2016-05-01,BUSINESS,United States,15028.425833333331,42,10392.534166666666,31
2016-05-01,GURU,Canada,7495.626666666667,41,5179.7383333333355,30
2016-05-01,GURU,France,5334.137500000001,32,4006.195833333334,25
2016-05-01,GURU,India,14764.871666666664,86,9933.075,64
2016-05-01,GURU,United Kingdom,22223.7,127,16470.361666666668,98
2016-05-01,GURU,United States,21915.71499999999,126,15165.625,92
2016-05-01,PRO,Canada,6850.491666666667,79,4690.740000000002,54
2016-05-01,PRO,France,6031.364999999996,71,4238.758333333332,52
2016-05-01,PRO,India,13993.384999999991,156,9803.050000000001,111
2016-05-01,PRO,United Kingdom,24874.286666666638,283,18203.85249999999,207
2016-05-01,PRO,United States,20999.053333333326,240,15244.565833333334,171
2016-06-01,BUSINESS,Canada,4615.889999999999,13,3015.91,10
2016-06-01,BUSINESS,France,4279.8983333333335,12,2343.936666666667,7
2016-06-01,BUSINESS,India,8396.595833333331,24,5480.6575,18
2016-06-01,BUSINESS,United Kingdom,15007.629166666664,42,10691.710833333334,33
2016-06-01,BUSINESS,United States,17292.372499999998,50,11540.504166666666,36
2016-06-01,GURU,Canada,7234.045000000001,41,6034.095000000002,35
2016-06-01,GURU,France,7796.421666666666,46,5160.538333333334,33
2016-06-01,GURU,India,15100.854166666662,88,10797.054166666669,67
2016-06-01,GURU,United Kingdom,27348.2475,156,19528.627499999995,115
2016-06-01,GURU,United States,23040.454999999994,134,17304.723333333324,106
2016-06-01,PRO,Canada,7440.438333333334,86,5696.636666666668,66
2016-06-01,PRO,France,6922.47833333333,81,4900.722499999999,56
2016-06-01,PRO,India,16264.355833333324,182,11792.867499999998,132
2016-06-01,PRO,United Kingdom,27200.868333333314,308,20507.602499999968,235
2016-06-01,PRO,United States,23925.96166666665,273,17330.734166666654,197
2016-07-01,BUSINESS,Canada,5615.859999999999,15,3615.91,10
2016-07-01,BUSINESS,France,3343.916666666666,9,1491.9566666666667,5
2016-07-01,BUSINESS,India,10676.534999999998,31,7156.6050000000005,23
2016-07-01,BUSINESS,United Kingdom,17199.5725,48,10827.712500000001,34
2016-07-01,BUSINESS,United States,17113.179166666665,50,13313.269166666665,40
2016-07-01,GURU,Canada,9501.926666666666,52,7082.036666666669,41
2016-07-01,GURU,France,9504.341666666665,56,8104.411666666668,47
2016-07-01,GURU,India,15384.849166666665,90,11605.425833333336,70
2016-07-01,GURU,United Kingdom,30006.502500000002,172,21104.493333333314,130
2016-07-01,GURU,United States,27132.248333333326,156,18890.243333333325,116
2016-07-01,PRO,Canada,8399.546666666667,97,6565.745000000001,77
2016-07-01,PRO,France,6366.549166666664,74,5016.699166666666,59
2016-07-01,PRO,India,17580.209166666657,199,13743.466666666665,153
2016-07-01,PRO,United Kingdom,27722.010833333272,317,21118.74999999997,243
2016-07-01,PRO,United States,24763.869999999977,286,19586.95749999996,217
2016-08-01,BUSINESS,Canada,4815.889999999999,14,3383.911666666667,11
2016-08-01,BUSINESS,France,3807.9049999999997,10,2275.1383333333333,7
2016-08-01,BUSINESS,India,10828.528333333332,31,7492.6,24
2016-08-01,BUSINESS,United Kingdom,20671.484166666658,58,13039.650833333335,40
2016-08-01,BUSINESS,United States,20905.082500000008,60,15089.195833333331,48
2016-08-01,GURU,Canada,10004.301666666666,55,7736.420000000001,43
2016-08-01,GURU,France,10734.668333333331,62,6754.855000000001,43
