churn_month,product,billingCountry,starting_revenue,starting_customers,retained_revenue,retained_customers
2016-08-01,GURU,India,18755.064166666663,107,12574.551666666668,77
2016-08-01,GURU,United Kingdom,30168.10083333333,174,22068.492499999982,136
2016-08-01,GURU,United States,26861.868333333317,157,20342.163333333305,126
2016-08-01,PRO,Canada,9113.476666666666,105,7473.680000000003,85
2016-08-01,PRO,France,8876.307499999994,99,6604.585,72
2016-08-01,PRO,India,20281.923333333314,229,15722.503333333332,171
2016-08-01,PRO,United Kingdom,31793.964166666636,366,23922.86749999995,276
2016-08-01,PRO,United States,28697.911666666663,325,21356.768333333293,239
2016-09-01,BUSINESS,Canada,6007.853333333333,17,3287.913333333334,10
2016-09-01,BUSINESS,France,3663.9066666666668,10,2143.9466666666667,6
2016-09-01,BUSINESS,India,14716.43333333333,41,8314.975,27
2016-09-01,BUSINESS,United Kingdom,19889.100833333334,56,13933.239166666666,42
2016-09-01,BUSINESS,United States,23441.02250000001,68,16801.1625,52
2016-09-01,GURU,Canada,11840.213333333331,66,8172.381666666669,49
2016-09-01,GURU,France,11330.640833333333,66,8546.775000000001,52
2016-09-01,GURU,India,20194.197499999987,115,15386.459166666667,88
2016-09-01,GURU,United Kingdom,37394.156666666684,216,26823.843333333305,165
2016-09-01,GURU,United States,33733.53083333333,195,24659.54916666663,150
2016-09-01,PRO,Canada,11613.214166666661,133,8503.582500000004,96
2016-09-01,PRO,France,9560.640833333327,108,6936.95,76
2016-09-01,PRO,India,22673.308333333294,254,16548.031666666662,184
2016-09-01,PRO,United Kingdom,34044.97416666663,388,26953.834999999908,303
2016-09-01,PRO,United States,30260.145833333325,348,23583.76249999993,267
2016-10-01,BUSINESS,Canada,4223.895,12,3371.9050000000007,11
2016-10-01,BUSINESS,France,4719.878333333332,13,3199.918333333333,9
2016-10-01,BUSINESS,India,16588.396666666664,47,10040.519999999999,34
2016-10-01,BUSINESS,United Kingdom,22961.0225,65,16439.155833333334,52
2016-10-01,BUSINESS,United States,28530.49083333334,82,20678.666666666664,64
2016-10-01,GURU,Canada,13652.128333333332,77,10344.276666666668,60
2016-10-01,GURU,France,14552.884999999997,83,9857.120000000003,59
2016-10-01,GURU,India,23526.82749999998,134,16657.17583333333,99
2016-10-01,GURU,United Kingdom,39268.465833333335,228,27675.012499999968,168
2016-10-01,GURU,United States,35227.05666666665,206,25767.513333333285,157
2016-10-01,PRO,Canada,12641.11666666666,144,9137.486666666664,106
2016-10-01,PRO,France,10873.698333333332,124,8159.9866666666685,95
2016-10-01,PRO,India,23168.44999999996,263,19537.80666666662,208
2016-10-01,PRO,United Kingdom,37274.249166666596,427,29151.208333333212,330
2016-10-01,PRO,United States,35837.1566666667,412,28096.182499999915,309
2016-11-01,BUSINESS,Canada,5359.866666666667,15,3023.9250000000006,9
2016-11-01,BUSINESS,France,7471.811666666666,20,4195.883333333333,13
2016-11-01,BUSINESS,India,15188.425,44,11356.496666666666,37
2016-11-01,BUSINESS,United Kingdom,27437.710833333338,77,19497.89083333333,59
2016-11-01,BUSINESS,United States,28626.491666666665,83,19306.683333333334,62
2016-11-01,GURU,Canada,14436.0825,82,11556.217500000002,68
2016-11-01,GURU,France,12579.385,75,10657.88166666667,64
2016-11-01,GURU,India,27241.04666666664,157,19357.416666666657,117
2016-11-01,GURU,United Kingdom,44686.602500000015,257,31465.237499999956,190
2016-11-01,GURU,United States,44010.63750000001,252,30300.87749999995,184
2016-11-01,PRO,Canada,14708.106666666654,167,11667.686666666665,130
2016-11-01,PRO,France,12898.701666666662,146,10391.09166666667,109
2016-11-01,PRO,India,27250.81916666661,310,21604.38083333327,234
2016-11-01,PRO,United Kingdom,41438.20583333322,477,33034.0983333332,369
2016-11-01,PRO,United States,41246.61500000004,472,33273.731666666565,360
2016-12-01,BUSINESS,Canada,6095.848333333333,17,4495.888333333334,13
2016-12-01,BUSINESS,France,9159.776666666665,25,5559.8566666666675,16
2016-12-01,BUSINESS,India,20988.283333333322,60,13443.648333333333,42
2016-12-01,BUSINESS,United Kingdom,34925.52333333334,99,25825.74333333332,78
2016-12-01,BUSINESS,United States,34394.34666666667,97,22814.59666666666,71
2016-12-01,GURU,Canada,16319.985,94,13756.145000000004,78
2016-12-01,GURU,France,16783.983333333326,99,12306.18166666667,76
2016-12-01,GURU,India,31771.221666666654,180,22355.678333333315,133
2016-12-01,GURU,United Kingdom,47598.45416666667,275,36464.56249999996,221
2016-12-01,GURU,United States,45936.1325,262,32400.775833333293,193
2016-12-01,PRO,Canada,14767.282499999988,172,12973.664166666664,134
2016-12-01,PRO,France,12345.951666666666,143,9798.24333333334,114
2016-12-01,PRO,India,29613.77499999997,338,22820.653333333255,250
2016-12-01,PRO,United Kingdom,43249.2141666666,500,34448.344999999834,387
2016-12-01,PRO,United States,44253.50750000001,509,35652.67583333325,392
2017-01-01,BUSINESS,Canada,9031.779999999999,25,6159.846666666666,17
2017-01-01,BUSINESS,France,7631.81,21,4795.868333333334,15
2017-01-01,BUSINESS,India,19591.513333333325,56,15551.613333333335,46
2017-01-01,BUSINESS,United Kingdom,31437.626666666652,91,24005.799166666653,72
2017-01-01,BUSINESS,United States,58650.48833333333,84,21594.64666666666,67
2017-01-01,GURU,Canada,18311.90166666666,105,14580.095000000003,84
2017-01-01,GURU,France,15860.016666666665,93,13073.755833333335,78
2017-01-01,GURU,India,34259.90499999998,195,26288.308333333287,153
2017-01-01,GURU,United Kingdom,52146.23916666667,301,41278.768333333304,243
2017-01-01,GURU,United States,48507.986666666664,277,37548.51583333329,219
2017-01-01,PRO,Canada,13308.655833333329,156,11360.953333333335,125
2017-01-01,PRO,France,14023.7825,162,11690.099166666672,130
2017-01-01,PRO,India,28623.109999999942,327,22879.899166666582,250
2017-01-01,PRO,United Kingdom,42125.33916666658,490,36002.2591666665,397
2017-01-01,PRO,United States,42082.95083333338,488,34637.91666666654,390
2017-02-01,BUSINESS,Canada,10951.73,30,6533.81,21
2017-02-01,BUSINESS,France,6687.831666666668,19,4831.880000000001,14
2017-02-01,BUSINESS,India,18151.553333333326,52,13315.661666666669,41
2017-02-01,BUSINESS,United Kingdom,28173.709166666657,81,23229.832499999993,68
2017-02-01,BUSINESS,United States,25066.57999999999,74,20870.644999999993,66
2017-02-01,GURU,Canada,27053.855,151,16086.390000000003,95
2017-02-01,GURU,France,34444.70833333339,192,18977.433333333327,113
2017-02-01,GURU,India,48114.424999999974,274,33336.751666666605,196
2017-02-01,GURU,United Kingdom,76884.2408333335,439,52725.37250000002,313
2017-02-01,GURU,United States,76891.38666666682,428,47828.790000000015,281
2017-02-01,PRO,Canada,13382.646666666662,157,10630.951666666668,126
2017-02-01,PRO,France,14399.738333333331,168,11694.05916666667,135
2017-02-01,PRO,India,25153.88416666659,292,21528.31083333327,249
2017-02-01,PRO,United Kingdom,37830.99666666655,444,33223.67083333315,374
2017-02-01,PRO,United States,39951.57666666667,467,33701.60249999984,384
2017-03-01,BUSINESS,Canada,8623.783333333335,24,6139.826666666668,20
2017-03-01,BUSINESS,France,9167.771666666666,25,5651.853333333334,17
2017-03-01,BUSINESS,India,17735.56166666666,51,14414.033333333333,44
2017-03-01,BUSINESS,United Kingdom,27917.718333333316,81,20729.858333333323,66
2017-03-01,BUSINESS,United States,24234.59583333332,72,19878.68583333333,63
2017-03-01,GURU,Canada,27969.806666666667,157,18338.274999999987,108
2017-03-01,GURU,France,40454.808333333334,226,25585.930833333325,150
2017-03-01,GURU,India,56516.401666666665,320,39043.240833333286,231
2017-03-01,GURU,United Kingdom,89989.15416666711,511,62775.28916666677,371
2017-03-01,GURU,United States,85818.15250000032,479,55840.40250000004,327
2017-03-01,PRO,Canada,14472.919166666661,172,12759.160833333335,148
2017-03-01,PRO,France,17978.572499999984,207,15720.942500000001,170
2017-03-01,PRO,India,24813.922499999913,289,21972.322499999926,248
2017-03-01,PRO,United Kingdom,38176.96499999987,448,32434.526666666487,371
2017-03-01,PRO,United States,41233.85250000002,482,34332.2941666665,395
2017-04-01,BUSINESS,Canada,9039.775000000001,25,7103.823333333335,20
2017-04-01,BUSINESS,France,12079.694999999998,33,7059.8150000000005,21
2017-04-01,BUSINESS,India,19159.52833333332,55,13167.659166666668,40
2017-04-01,BUSINESS,United Kingdom,26941.734999999982,78,19469.911666666656,60
2017-04-01,BUSINESS,United States,24570.59749999999,74,21470.64416666665,68
2017-04-01,GURU,Canada,32111.99666666665,181,23819.589999999975,141
2017-04-01,GURU,France,55838.838333333304,311,32251.984999999957,191
2017-04-01,GURU,India,61670.55750000002,348,44076.969999999994,260
2017-04-01,GURU,United Kingdom,96411.29750000051,554,70830.47916666685,420
2017-04-01,GURU,United States,85665.35750000032,483,59345.821666666765,351
2017-04-01,PRO,Canada,16368.733333333328,193,14199.095833333331,155
2017-04-01,PRO,France,21646.61749999999,245,16327.2475,181
2017-04-01,PRO,India,25793.81083333326,301,21389.124166666596,249
2017-04-01,PRO,United Kingdom,37283.864166666564,438,30938.60583333316,362
2017-04-01,PRO,United States,40847.47749999997,481,36018.152499999895,412
2017-05-01,BUSINESS,Canada,11095.726666666666,31,7135.8166666666675,21
2017-05-01,BUSINESS,France,13431.668333333331,37,8075.786666666667,24
2017-05-01,BUSINESS,India,17793.157499999994,51,13277.259166666669,41
2017-05-01,BUSINESS,United Kingdom,27986.50916666666,82,22818.629166666655,70
2017-05-01,BUSINESS,United States,26250.547499999982,77,20213.093333333323,63
2017-05-01,GURU,Canada,44587.4025,250,30204.085833333273,180
2017-05-01,GURU,France,67377.48083333335,377,42026.6733333333,248
2017-05-01,GURU,India,65690.34250000001,371,47198.454999999994,275
2017-05-01,GURU,United Kingdom,101913.36083333395,583,74090.71500000027,440
2017-05-01,GURU,United States,98591.13916666727,556,65987.86666666676,391
2017-05-01,PRO,Canada,17431.85333333332,202,14106.263333333334,160
2017-05-01,PRO,France,23179.656666666666,263,17689.166666666664,192
2017-05-01,PRO,India,26061.784166666574,304,21815.094999999932,251
2017-05-01,PRO,United Kingdom,39115.640833333244,460,32750.469166666495,375
2017-05-01,PRO,United States,42891.670833333344,504,34699.39249999982,409
2017-06-01,BUSINESS,Canada,8911.778333333334,25,6711.828333333335,20
2017-06-01,BUSINESS,France,13257.269999999999,37,10557.33,31
2017-06-01,BUSINESS,India,19185.12083333333,55,13545.251666666669,41
2017-06-01,BUSINESS,United Kingdom,28994.49416666665,86,23866.582499999986,75
2017-06-01,BUSINESS,United States,26818.533333333322,78,19091.90499999999,60
2017-06-01,GURU,Canada,48436.01166666668,276,35279.02833333328,211
2017-06-01,GURU,France,87162.86750000039,486,54676.45583333336,322
2017-06-01,GURU,India,67802.26000000008,389,49383.13833333335,294
2017-06-01,GURU,United Kingdom,106080.33750000075,606,80223.19583333361,476
2017-06-01,GURU,United States,106625.14166666733,604,71958.8033333335,429
2017-06-01,PRO,Canada,17185.06333333332,202,15448.1775,171
2017-06-01,PRO,France,24535.529166666664,279,19928.18583333331,216
2017-06-01,PRO,India,26863.709166666587,312,21838.27749999994,254
2017-06-01,PRO,United Kingdom,37411.820833333266,441,31541.35583333315,367
2017-06-01,PRO,United States,40478.70833333329,480,36515.34749999988,414
2017-07-01,BUSINESS,Canada,8847.78,25,7047.8200000000015,21
2017-07-01,BUSINESS,France,19881.105000000003,55,13781.245,41
2017-07-01,BUSINESS,India,17625.16,51,15033.206666666669,46
2017-07-01,BUSINESS,United Kingdom,29730.465833333317,87,21749.02083333332,71
2017-07-01,BUSINESS,United States,22706.62999999999,68,20374.68666666666,62
2017-07-01,GURU,Canada,52138.221666666686,296,36376.57666666661,218
2017-07-01,GURU,France,98379.15250000062,553,64992.421666666756,382
2017-07-01,GURU,India,72997.99500000018,419,55612.410833333386,331
2017-07-01,GURU,United Kingdom,116393.44333333422,667,83263.84583333369,499
2017-07-01,GURU,United States,111333.71916666748,635,82179.11750000031,484
2017-07-01,PRO,Canada,17873.80583333331,209,15730.110833333334,178
2017-07-01,PRO,France,26897.299166666657,306,21842.339166666654,242
2017-07-01,PRO,India,25898.195833333244,304,22493.45083333326,257
2017-07-01,PRO,United Kingdom,37786.59333333322,442,31369.03749999981,355
2017-07-01,PRO,United States,40888.686666666676,482,34297.43249999977,405
2017-08-01,BUSINESS,Canada,9647.760000000002,27,7011.8183333333345,21
2017-08-01,BUSINESS,France,23497.01499999999,65,16261.183333333334,48
2017-08-01,BUSINESS,India,18977.133333333324,55,15841.21166666667,47
2017-08-01,BUSINESS,United Kingdom,27914.505833333325,81,20721.85916666666,65
2017-08-01,BUSINESS,United States,27202.521666666653,79,22022.633333333317,67
2017-08-01,GURU,Canada,57259.586666666684,326,39574.81999999998,233
2017-08-01,GURU,France,114886.38500000084,654,75290.66333333353,452
2017-08-01,GURU,India,78972.09333333357,451,58165.08416666672,346
2017-08-01,GURU,United Kingdom,121717.1616666676,703,90508.26250000043,549
2017-08-01,GURU,United States,109326.6116666674,626,81106.33333333365,483
2017-08-01,PRO,Canada,19640.827499999974,228,15863.330000000002,179
2017-08-01,PRO,France,31756.802499999972,360,24282.50083333328,270
2017-08-01,PRO,India,27050.88916666657,316,22891.81999999993,261
2017-08-01,PRO,United Kingdom,37191.434166666564,439,29887.05666666649,354
2017-08-01,PRO,United States,43332.445833333346,507,37044.929166666545,414
2017-09-01,BUSINESS,Canada,9383.771666666667,27,6847.830000000002,20
2017-09-01,BUSINESS,France,26760.93166666665,74,19345.09333333333,58
2017-09-01,BUSINESS,India,22105.058333333323,64,17177.163333333338,52
2017-09-01,BUSINESS,United Kingdom,24973.77916666666,73,17776.344166666662,56
2017-09-01,BUSINESS,United States,28199.30166666666,82,19149.891666666663,61
2017-09-01,GURU,Canada,62813.69583333333,356,43830.59583333327,260
2017-09-01,GURU,France,136760.49166666766,775,89424.34250000044,533
2017-09-01,GURU,India,87472.47000000038,502,63851.226666666764,377
2017-09-01,GURU,United Kingdom,128724.81416666761,745,95651.98916666716,580
2017-09-01,GURU,United States,121258.77500000097,691,87814.79000000042,524
2017-09-01,PRO,Canada,18608.930833333303,219,15211.400000000003,171
2017-09-01,PRO,France,36990.26499999998,420,27940.20833333325,305
2017-09-01,PRO,India,26161.364999999925,308,23159.038333333272,258
2017-09-01,PRO,United Kingdom,38800.099999999904,453,30643.57583333315,341
2017-09-01,PRO,United States,44227.57416666666,514,36058.96166666651,412
2017-10-01,BUSINESS,Canada,10431.736666666668,30,7639.803333333335,23
2017-10-01,BUSINESS,France,30293.64999999998,86,21517.858333333326,64
2017-10-01,BUSINESS,India,22913.034999999993,65,15805.200000000003,48
2017-10-01,BUSINESS,United Kingdom,25069.782499999998,74,18257.11916666666,59
2017-10-01,BUSINESS,United States,26493.739999999983,77,18693.926666666666,57
2017-10-01,GURU,Canada,68239.83416666671,387,42165.10249999995,251
2017-10-01,GURU,France,159477.74750000046,903,99399.82750000051,598
2017-10-01,GURU,India,97130.37000000056,555,70208.49083333352,419
2017-10-01,GURU,United Kingdom,132161.46500000096,770,98490.70250000052,598
2017-10-01,GURU,United States,128480.84666666768,740,89616.71833333377,543
2017-10-01,PRO,Canada,19861.99916666663,234,14787.365833333337,175
2017-10-01,PRO,France,39970.34083333326,458,27433.780833333236,313
2017-10-01,PRO,India,26557.33583333325,310,20148.02333333328,237
2017-10-01,PRO,United Kingdom,36609.936666666545,427,28723.674166666504,329
2017-10-01,PRO,United States,41931.39999999995,492,33462.40499999978,387
2017-11-01,BUSINESS,Canada,10631.736666666668,31,7607.805000000002,23
2017-11-01,BUSINESS,France,34709.539999999986,98,20477.886666666654,61
2017-11-01,BUSINESS,India,20565.886666666654,59,14102.030000000002,44
2017-11-01,BUSINESS,United Kingdom,24473.00249999999,73,15993.185000000001,50
2017-11-01,BUSINESS,United States,26173.74999999998,76,16919.556666666667,54
2017-11-01,GURU,Canada,70045.3433333334,399,43681.800833333305,263
2017-11-01,GURU,France,179574.32166666698,1019,107925.03833333391,651
2017-11-01,GURU,India,93286.55916666711,539,62284.09416666679,380
2017-11-01,GURU,United Kingdom,136205.30833333422,798,97951.1400000005,596
2017-11-01,GURU,United States,123245.89833333425,720,86150.92666666703,526
2017-11-01,PRO,Canada,19576.832499999975,230,15112.198333333337,172
2017-11-01,PRO,France,47297.57416666664,542,30266.315833333174,347
2017-11-01,PRO,India,27577.632499999916,321,19128.168333333295,222
2017-11-01,PRO,United Kingdom,36737.90166666655,430,27024.62999999985,314
2017-11-01,PRO,United States,39604.036666666565,466,30799.845833333104,361
2017-12-01,BUSINESS,Canada,10511.736666666668,30,7055.825000000002,21
2017-12-01,BUSINESS,France,36029.50666666665,102,21637.863333333313,65
2017-12-01,BUSINESS,India,17573.963333333333,51,12566.088333333337,38
2017-12-01,BUSINESS,United Kingdom,21977.051666666663,64,14649.23666666667,45
2017-12-01,BUSINESS,United States,20333.899999999994,61,15657.21166666667,48
2017-12-01,GURU,Canada,71843.62916666677,410,38285.30083333325,236
2017-12-01,GURU,France,198286.1941666668,1134,105246.77916666718,652
2017-12-01,GURU,India,90111.56083333373,527,59620.242500000146,366
2017-12-01,GURU,United Kingdom,138198.7666666675,810,91118.68000000046,563
2017-12-01,GURU,United States,123164.30000000092,720,81190.37250000038,502
2017-12-01,PRO,Canada,19842.809999999972,232,12380.371666666677,154
2017-12-01,PRO,France,49674.575833333365,569,26532.96749999983,327
2017-12-01,PRO,India,24775.901666666592,292,15521.660000000009,193
2017-12-01,PRO,United Kingdom,34606.92833333319,406,22266.190833333232,274
2017-12-01,PRO,United States,37603.43083333322,444,25827.43749999983,318
