metric_month,product,billingCountry,no_customers,mrr
2015-01-01,BUSINESS,United Kingdom,2,671.9833333333333
2015-01-01,BUSINESS,United States,1,399.99
2015-01-01,GURU,United States,4,703.965
2015-01-01,PRO,Canada,1,79.99
2015-01-01,PRO,France,1,83.99166666666666
2015-01-01,PRO,India,2,199.98
2015-01-01,PRO,United Kingdom,2,183.98166666666665
2015-01-01,PRO,United States,2,183.98166666666665
2015-02-01,BUSINESS,India,1,399.99
2015-02-01,BUSINESS,United Kingdom,5,1743.956666666667
2015-02-01,GURU,Canada,1,167.99166666666667
2015-02-01,GURU,France,2,399.98
2015-02-01,GURU,India,2,359.98
2015-02-01,GURU,United Kingdom,6,1167.9416666666666
2015-02-01,GURU,United States,6,1103.9450000000002
2015-02-01,PRO,Canada,2,183.98166666666665
2015-02-01,PRO,France,3,283.97166666666664
2015-02-01,PRO,India,8,713.9216666666666
2015-02-01,PRO,United Kingdom,10,951.905
2015-02-01,PRO,United States,7,617.9333333333333
2015-03-01,BUSINESS,India,2,799.98
2015-03-01,BUSINESS,United Kingdom,8,2799.9283333333333
2015-03-01,BUSINESS,United States,2,799.98
2015-03-01,GURU,Canada,4,735.9633333333334
2015-03-01,GURU,France,2,399.98
2015-03-01,GURU,India,3,599.97
2015-03-01,GURU,United Kingdom,8,1371.9366666666667
2015-03-01,GURU,United States,10,1663.9250000000002
2015-03-01,PRO,Canada,3,267.9733333333333
2015-03-01,PRO,France,4,363.96166666666664
2015-03-01,PRO,India,4,367.9633333333333
2015-03-01,PRO,United Kingdom,12,1021.8941666666667
2015-03-01,PRO,United States,21,1983.7999999999997
2015-04-01,BUSINESS,France,1,399.99
2015-04-01,BUSINESS,India,3,1135.9716666666668
2015-04-01,BUSINESS,United Kingdom,10,3551.911666666667
2015-04-01,BUSINESS,United States,3,1135.9716666666668
2015-04-01,GURU,Canada,12,2199.8883333333333
2015-04-01,GURU,France,8,1431.9266666666667
2015-04-01,GURU,India,1,199.99
2015-04-01,GURU,United Kingdom,15,2739.868333333333
2015-04-01,GURU,United States,15,2667.87
2015-04-01,PRO,Canada,4,367.9633333333333
2015-04-01,PRO,France,6,583.9416666666666
2015-04-01,PRO,India,12,1119.8883333333333
2015-04-01,PRO,United Kingdom,28,2535.744999999999
2015-04-01,PRO,United States,24,2235.7749999999996
2015-05-01,BUSINESS,France,1,399.99
2015-05-01,BUSINESS,India,3,1135.9716666666668
2015-05-01,BUSINESS,United Kingdom,14,4887.883333333333
2015-05-01,BUSINESS,United States,5,1807.9550000000002
2015-05-01,GURU,Canada,13,2367.88
2015-05-01,GURU,France,8,1439.9283333333333
2015-05-01,GURU,India,7,1359.93
2015-05-01,GURU,United Kingdom,16,2907.8599999999997
2015-05-01,GURU,United States,27,4942.151666666665
2015-05-01,PRO,Canada,7,635.9366666666666
2015-05-01,PRO,France,5,463.95166666666665
2015-05-01,PRO,India,24,2187.771666666666
2015-05-01,PRO,United Kingdom,41,3514.8324999999977
2015-05-01,PRO,United States,31,2871.711666666665
2015-06-01,BUSINESS,Canada,1,399.99
2015-06-01,BUSINESS,France,1,335.9916666666667
2015-06-01,BUSINESS,India,4,1535.9616666666668
2015-06-01,BUSINESS,United Kingdom,11,3887.9033333333336
2015-06-01,BUSINESS,United States,9,2879.9383333333335
2015-06-01,GURU,Canada,10,1807.91
2015-06-01,GURU,France,11,1975.9016666666669
2015-06-01,GURU,India,14,2563.875
2015-06-01,GURU,United Kingdom,21,4007.7999999999984
2015-06-01,GURU,United States,25,4414.178333333332
2015-06-01,PRO,Canada,19,1733.82
2015-06-01,PRO,France,8,709.9291666666667
2015-06-01,PRO,India,27,2465.744999999999
2015-06-01,PRO,United Kingdom,51,4522.744166666663
2015-06-01,PRO,United States,39,3586.8383333333304
2015-07-01,BUSINESS,France,4,1471.9633333333334
2015-07-01,BUSINESS,India,4,1535.9616666666668
2015-07-01,BUSINESS,United Kingdom,17,6079.846666666666
2015-07-01,BUSINESS,United States,9,3079.9283333333333
2015-07-01,GURU,Canada,13,2275.8916666666664
2015-07-01,GURU,France,10,1775.9116666666666
2015-07-01,GURU,India,11,2063.8950000000004
2015-07-01,GURU,United Kingdom,18,3194.2408333333324
2015-07-01,GURU,United States,30,5258.938333333333
2015-07-01,PRO,Canada,25,2245.765
2015-07-01,PRO,France,13,1193.8808333333334
2015-07-01,PRO,India,36,3202.866666666665
2015-07-01,PRO,United Kingdom,59,5216.674999999993
2015-07-01,PRO,United States,56,5058.682499999995
2015-08-01,BUSINESS,Canada,2,799.98
2015-08-01,BUSINESS,France,2,671.9833333333333
2015-08-01,BUSINESS,India,5,1935.9516666666668
2015-08-01,BUSINESS,United Kingdom,20,7167.821666666667
2015-08-01,BUSINESS,United States,13,4679.888333333332
2015-08-01,GURU,Canada,14,2443.883333333333
2015-08-01,GURU,France,14,2479.876666666666
2015-08-01,GURU,India,22,3852.6108333333323
2015-08-01,GURU,United Kingdom,27,4822.162499999998
2015-08-01,GURU,United States,35,6194.8916666666655
2015-08-01,PRO,Canada,28,2525.7349999999988
2015-08-01,PRO,France,19,1693.8208333333334
2015-08-01,PRO,India,45,4008.783333333329
2015-08-01,PRO,United Kingdom,69,6022.589999999994
2015-08-01,PRO,United States,69,6166.564166666659
2015-09-01,BUSINESS,France,3,1071.9733333333334
2015-09-01,BUSINESS,India,8,2871.9333333333334
2015-09-01,BUSINESS,United Kingdom,24,8639.784999999998
2015-09-01,BUSINESS,United States,14,4799.888333333332
2015-09-01,GURU,Canada,24,4371.784999999998
2015-09-01,GURU,France,23,4131.794166666666
2015-09-01,GURU,India,28,5056.545833333331
2015-09-01,GURU,United Kingdom,32,5758.115833333331
2015-09-01,GURU,United States,40,7057.246666666665
2015-09-01,PRO,Canada,25,2217.7699999999995
2015-09-01,PRO,France,15,1267.8716666666667
2015-09-01,PRO,India,50,4512.743333333328
2015-09-01,PRO,United Kingdom,92,8224.374166666657
2015-09-01,PRO,United States,76,6637.707499999991
2015-10-01,BUSINESS,Canada,3,1135.9716666666668
2015-10-01,BUSINESS,France,4,1471.9633333333334
2015-10-01,BUSINESS,India,7,2471.9433333333336
2015-10-01,BUSINESS,United Kingdom,19,6639.835
2015-10-01,BUSINESS,United States,16,5567.864166666665
2015-10-01,GURU,Canada,28,5107.748333333331
2015-10-01,GURU,France,19,3299.8358333333326
2015-10-01,GURU,India,39,7036.454166666664
2015-10-01,GURU,United Kingdom,55,9829.920833333328
2015-10-01,GURU,United States,50,8961.151666666665
2015-10-01,PRO,Canada,36,3205.671666666665
2015-10-01,PRO,France,23,2071.793333333333
2015-10-01,PRO,India,58,5175.873333333327
2015-10-01,PRO,United Kingdom,104,9172.274999999992
2015-10-01,PRO,United States,103,9091.456666666656
2015-11-01,BUSINESS,Canada,5,1871.9533333333334
2015-11-01,BUSINESS,France,6,2271.9433333333336
2015-11-01,BUSINESS,India,7,2591.9333333333334
2015-11-01,BUSINESS,United Kingdom,21,7439.815
2015-11-01,BUSINESS,United States,20,6927.8324999999995
2015-11-01,GURU,Canada,24,4347.788333333332
2015-11-01,GURU,France,25,4499.775833333331
2015-11-01,GURU,India,42,7604.425833333329
2015-11-01,GURU,United Kingdom,61,10825.874166666661
2015-11-01,GURU,United States,62,10991.446666666665
2015-11-01,PRO,Canada,37,3359.6633333333302
2015-11-01,PRO,France,30,2637.7299999999987
2015-11-01,PRO,India,83,7536.844999999991
2015-11-01,PRO,United Kingdom,127,11149.265833333322
2015-11-01,PRO,United States,112,9833.37999999999
2015-12-01,BUSINESS,Canada,5,1871.9533333333334
2015-12-01,BUSINESS,France,5,1871.9533333333334
2015-12-01,BUSINESS,India,7,2476.7383333333337
2015-12-01,BUSINESS,United Kingdom,23,8095.796666666666
2015-12-01,BUSINESS,United States,23,7788.609166666666
2015-12-01,GURU,Canada,25,4415.789999999999
2015-12-01,GURU,France,21,3667.817499999999
2015-12-01,GURU,India,40,7208.44083333333
2015-12-01,GURU,United Kingdom,67,11660.235833333329
2015-12-01,GURU,United States,71,12175.41
2015-12-01,PRO,Canada,44,3891.5983333333293
2015-12-01,PRO,France,33,2933.7074999999986
2015-12-01,PRO,India,81,7142.87166666666
2015-12-01,PRO,United Kingdom,147,12775.098333333322
2015-12-01,PRO,United States,118,10391.339999999993
2016-01-01,BUSINESS,Canada,6,2143.9466666666667
2016-01-01,BUSINESS,France,6,2207.9449999999997
2016-01-01,BUSINESS,India,13,4812.679999999999
2016-01-01,BUSINESS,United Kingdom,30,10463.742499999998
2016-01-01,BUSINESS,United States,33,11844.500833333332
2016-01-01,GURU,Canada,30,5387.736666666665
2016-01-01,GURU,France,31,5342.129999999998
2016-01-01,GURU,India,45,7916.4108333333315
2016-01-01,GURU,United Kingdom,78,13744.119999999994
2016-01-01,GURU,United States,79,13895.309166666664
2016-01-01,PRO,Canada,51,4469.540833333328
2016-01-01,PRO,France,37,3245.672499999998
2016-01-01,PRO,India,108,9786.619999999992
2016-01-01,PRO,United Kingdom,179,15654.812499999989
2016-01-01,PRO,United States,140,12423.14249999999
2016-02-01,BUSINESS,Canada,10,3599.908333333333
2016-02-01,BUSINESS,France,7,2543.936666666667
2016-02-01,BUSINESS,India,18,6668.631666666665
2016-02-01,BUSINESS,United Kingdom,30,10415.745833333332
2016-02-01,BUSINESS,United States,36,12948.477499999999
2016-02-01,GURU,Canada,42,7687.614999999997
2016-02-01,GURU,France,39,6814.056666666665
2016-02-01,GURU,India,52,9082.750833333332
2016-02-01,GURU,United Kingdom,114,20702.176666666688
2016-02-01,GURU,United States,97,16991.159166666668
2016-02-01,PRO,Canada,61,5391.445833333327
2016-02-01,PRO,France,49,4259.563333333329
2016-02-01,PRO,India,128,11538.433333333323
2016-02-01,PRO,United Kingdom,231,20546.33166666671
2016-02-01,PRO,United States,193,17167.863333333324
2016-03-01,BUSINESS,Canada,10,3479.918333333333
2016-03-01,BUSINESS,France,10,3743.906666666666
2016-03-01,BUSINESS,India,21,7820.604999999998
2016-03-01,BUSINESS,United Kingdom,36,12551.697499999998
2016-03-01,BUSINESS,United States,38,13396.4625
2016-03-01,GURU,Canada,48,8831.559999999998
2016-03-01,GURU,France,34,5714.116666666666
2016-03-01,GURU,India,76,13574.526666666663
2016-03-01,GURU,United Kingdom,114,20505.374166666683
2016-03-01,GURU,United States,109,18983.860833333343
2016-03-01,PRO,Canada,73,6526.532499999992
2016-03-01,PRO,France,59,5161.468333333326
2016-03-01,PRO,India,150,13594.228333333322
2016-03-01,PRO,United Kingdom,240,20532.6866666667
2016-03-01,PRO,United States,209,18395.34500000001
2016-04-01,BUSINESS,Canada,11,4015.8999999999996
2016-04-01,BUSINESS,France,12,4343.896666666666
2016-04-01,BUSINESS,India,23,8260.594166666664
2016-04-01,BUSINESS,United Kingdom,40,14551.637499999997
2016-04-01,BUSINESS,United States,42,15028.425833333333
2016-04-01,GURU,Canada,41,7495.626666666664
2016-04-01,GURU,France,32,5334.137499999999
2016-04-01,GURU,India,86,14764.871666666662
2016-04-01,GURU,United Kingdom,127,22223.700000000033
2016-04-01,GURU,United States,126,21915.715000000022
2016-04-01,PRO,Canada,79,6850.4916666666595
2016-04-01,PRO,France,71,6031.3649999999925
2016-04-01,PRO,India,156,13993.38499999999
2016-04-01,PRO,United Kingdom,283,24874.28666666677
2016-04-01,PRO,United States,240,20999.05333333339
2016-05-01,BUSINESS,Canada,13,4615.889999999999
2016-05-01,BUSINESS,France,12,4279.898333333333
2016-05-01,BUSINESS,India,24,8396.595833333333
2016-05-01,BUSINESS,United Kingdom,42,15007.629166666664
2016-05-01,BUSINESS,United States,50,17292.372499999998
2016-05-01,GURU,Canada,41,7234.044999999999
2016-05-01,GURU,France,46,7796.421666666664
2016-05-01,GURU,India,88,15100.854166666664
2016-05-01,GURU,United Kingdom,156,27348.247500000063
2016-05-01,GURU,United States,134,23040.455000000038
2016-05-01,PRO,Canada,86,7440.438333333328
2016-05-01,PRO,France,81,6922.478333333325
2016-05-01,PRO,India,182,16264.355833333322
2016-05-01,PRO,United Kingdom,308,27200.868333333456
2016-05-01,PRO,United States,273,23925.96166666675
2016-06-01,BUSINESS,Canada,15,5615.859999999999
2016-06-01,BUSINESS,France,9,3343.916666666666
2016-06-01,BUSINESS,India,31,10676.534999999998
2016-06-01,BUSINESS,United Kingdom,48,17199.5725
2016-06-01,BUSINESS,United States,50,17113.17916666667
2016-06-01,GURU,Canada,52,9501.926666666664
2016-06-01,GURU,France,56,9504.341666666665
2016-06-01,GURU,India,90,15384.849166666665
2016-06-01,GURU,United Kingdom,172,30006.502500000082
2016-06-01,GURU,United States,156,27132.248333333384
2016-06-01,PRO,Canada,97,8399.54666666666
2016-06-01,PRO,France,74,6366.549166666661
2016-06-01,PRO,India,199,17580.209166666682
2016-06-01,PRO,United Kingdom,317,27722.01083333349
2016-06-01,PRO,United States,286,24763.87000000009
2016-07-01,BUSINESS,Canada,14,4815.889999999999
2016-07-01,BUSINESS,France,10,3807.9049999999997
2016-07-01,BUSINESS,India,31,10828.528333333332
2016-07-01,BUSINESS,United Kingdom,58,20671.48416666667
2016-07-01,BUSINESS,United States,60,20905.082500000015
2016-07-01,GURU,Canada,55,10004.301666666664
2016-07-01,GURU,France,62,10734.668333333331
2016-07-01,GURU,India,107,18755.06416666668
2016-07-01,GURU,United Kingdom,174,30168.100833333432
2016-07-01,GURU,United States,157,26861.868333333394
2016-07-01,PRO,Canada,105,9113.47666666666
2016-07-01,PRO,France,99,8876.307499999992
2016-07-01,PRO,India,229,20281.923333333376
2016-07-01,PRO,United Kingdom,366,31793.964166666858
2016-07-01,PRO,United States,325,28697.91166666682
2016-08-01,BUSINESS,Canada,17,6007.853333333333
2016-08-01,BUSINESS,France,10,3663.906666666666
2016-08-01,BUSINESS,India,41,14716.43333333333
2016-08-01,BUSINESS,United Kingdom,56,19889.100833333345
2016-08-01,BUSINESS,United States,68,23441.022500000017
2016-08-01,GURU,Canada,66,11840.213333333331
2016-08-01,GURU,France,66,11330.640833333331
2016-08-01,GURU,India,115,20194.197500000017
2016-08-01,GURU,United Kingdom,216,37394.15666666671
2016-08-01,GURU,United States,195,33733.530833333425
2016-08-01,PRO,Canada,133,11613.214166666658
2016-08-01,PRO,France,108,9560.640833333327
2016-08-01,PRO,India,254,22673.308333333403
2016-08-01,PRO,United Kingdom,388,34044.974166666834
2016-08-01,PRO,United States,348,30260.1458333335
2016-09-01,BUSINESS,Canada,12,4223.895
2016-09-01,BUSINESS,France,13,4719.878333333332
2016-09-01,BUSINESS,India,47,16588.396666666664
2016-09-01,BUSINESS,United Kingdom,65,22961.022500000014
2016-09-01,BUSINESS,United States,82,28530.490833333362
2016-09-01,GURU,Canada,77,13652.128333333332
2016-09-01,GURU,France,83,14552.884999999997
2016-09-01,GURU,India,134,23526.827500000036
2016-09-01,GURU,United Kingdom,228,39268.46583333336
2016-09-01,GURU,United States,206,35227.056666666715
2016-09-01,PRO,Canada,144,12641.116666666656
2016-09-01,PRO,France,124,10873.698333333326
2016-09-01,PRO,India,263,23168.450000000073
2016-09-01,PRO,United Kingdom,427,37274.249166666734
2016-09-01,PRO,United States,412,35837.15666666684
2016-10-01,BUSINESS,Canada,15,5359.866666666667
2016-10-01,BUSINESS,France,20,7471.811666666665
2016-10-01,BUSINESS,India,44,15188.425
2016-10-01,BUSINESS,United Kingdom,77,27437.71083333337
2016-10-01,BUSINESS,United States,83,28626.491666666694
2016-10-01,GURU,Canada,82,14436.082499999999
2016-10-01,GURU,France,75,12579.385
2016-10-01,GURU,India,157,27241.04666666672
2016-10-01,GURU,United Kingdom,257,44686.60249999997
2016-10-01,GURU,United States,252,44010.6375
2016-10-01,PRO,Canada,167,14708.106666666654
2016-10-01,PRO,France,146,12898.70166666666
2016-10-01,PRO,India,310,27250.819166666755
2016-10-01,PRO,United Kingdom,477,41438.20583333333
2016-10-01,PRO,United States,472,41246.615000000034
2016-11-01,BUSINESS,Canada,17,6095.848333333333
2016-11-01,BUSINESS,France,25,9159.776666666665
2016-11-01,BUSINESS,India,60,20988.283333333336
2016-11-01,BUSINESS,United Kingdom,99,34925.523333333374
2016-11-01,BUSINESS,United States,97,34394.346666666715
2016-11-01,GURU,Canada,94,16319.984999999999
2016-11-01,GURU,France,99,16783.983333333334
2016-11-01,GURU,India,180,31771.22166666677
2016-11-01,GURU,United Kingdom,275,47598.454166666575
2016-11-01,GURU,United States,262,45936.13249999993
2016-11-01,PRO,Canada,172,14767.282499999992
2016-11-01,PRO,France,143,12345.951666666664
2016-11-01,PRO,India,338,29613.775000000154
2016-11-01,PRO,United Kingdom,500,43249.21416666649
2016-11-01,PRO,United States,509,44253.50749999986
2016-12-01,BUSINESS,Canada,25,9031.779999999999
2016-12-01,BUSINESS,France,21,7631.8099999999995
2016-12-01,BUSINESS,India,56,19591.51333333334
2016-12-01,BUSINESS,United Kingdom,91,31437.626666666714
2016-12-01,BUSINESS,United States,84,58650.48833333333
2016-12-01,GURU,Canada,105,18311.901666666683
2016-12-01,GURU,France,93,15860.016666666665
2016-12-01,GURU,India,195,34259.90500000009
2016-12-01,GURU,United Kingdom,301,52146.239166666535
2016-12-01,GURU,United States,277,48507.98666666656
2016-12-01,PRO,Canada,156,13308.65583333333
2016-12-01,PRO,France,162,14023.782499999996
2016-12-01,PRO,India,327,28623.110000000168
2016-12-01,PRO,United Kingdom,490,42125.339166666476
2016-12-01,PRO,United States,488,42082.9508333332
2017-01-01,BUSINESS,Canada,30,10951.729999999998
2017-01-01,BUSINESS,France,19,6687.831666666667
2017-01-01,BUSINESS,India,52,18151.553333333337
2017-01-01,BUSINESS,United Kingdom,81,28173.709166666704
2017-01-01,BUSINESS,United States,74,25066.58000000002
2017-01-01,GURU,Canada,151,27053.85500000007
2017-01-01,GURU,France,192,34444.70833333342
2017-01-01,GURU,India,274,48114.42499999999
2017-01-01,GURU,United Kingdom,439,76884.24083333321
2017-01-01,GURU,United States,428,76891.38666666667
2017-01-01,PRO,Canada,157,13382.646666666664
2017-01-01,PRO,France,168,14399.73833333333
2017-01-01,PRO,India,292,25153.884166666787
2017-01-01,PRO,United Kingdom,444,37830.99666666652
2017-01-01,PRO,United States,467,39951.57666666648
2017-02-01,BUSINESS,Canada,24,8623.783333333333
2017-02-01,BUSINESS,France,25,9167.771666666666
2017-02-01,BUSINESS,India,51,17735.56166666667
2017-02-01,BUSINESS,United Kingdom,81,27917.718333333378
2017-02-01,BUSINESS,United States,72,24234.595833333347
2017-02-01,GURU,Canada,157,27969.806666666736
2017-02-01,GURU,France,226,40454.80833333336
2017-02-01,GURU,India,320,56516.40166666652
2017-02-01,GURU,United Kingdom,511,89989.1541666668
2017-02-01,GURU,United States,479,85818.15250000013
2017-02-01,PRO,Canada,172,14472.919166666661
2017-02-01,PRO,France,207,17978.572500000017
2017-02-01,PRO,India,289,24813.9225000001
2017-02-01,PRO,United Kingdom,448,38176.96499999987
2017-02-01,PRO,United States,482,41233.852499999804
2017-03-01,BUSINESS,Canada,25,9039.774999999998
2017-03-01,BUSINESS,France,33,12079.694999999998
2017-03-01,BUSINESS,India,55,19159.52833333334
2017-03-01,BUSINESS,United Kingdom,78,26941.735000000022
2017-03-01,BUSINESS,United States,74,24570.597500000014
2017-03-01,GURU,Canada,181,32111.996666666742
2017-03-01,GURU,France,311,55838.838333333275
2017-03-01,GURU,India,348,61670.55749999978
2017-03-01,GURU,United Kingdom,554,96411.2975000004
2017-03-01,GURU,United States,483,85665.35750000019
2017-03-01,PRO,Canada,193,16368.733333333326
2017-03-01,PRO,France,245,21646.61750000006
2017-03-01,PRO,India,301,25793.81083333343
2017-03-01,PRO,United Kingdom,438,37283.864166666586
2017-03-01,PRO,United States,481,40847.47749999979
2017-04-01,BUSINESS,Canada,31,11095.726666666666
2017-04-01,BUSINESS,France,37,13431.668333333331
2017-04-01,BUSINESS,India,51,17793.157500000005
2017-04-01,BUSINESS,United Kingdom,82,27986.509166666692
2017-04-01,BUSINESS,United States,77,26250.54750000002
2017-04-01,GURU,Canada,250,44587.402500000026
2017-04-01,GURU,France,377,67377.48083333317
2017-04-01,GURU,India,371,65690.34249999965
2017-04-01,GURU,United Kingdom,583,101913.36083333407
2017-04-01,GURU,United States,556,98591.1391666672
2017-04-01,PRO,Canada,202,17431.853333333343
2017-04-01,PRO,France,263,23179.656666666742
2017-04-01,PRO,India,304,26061.784166666763
2017-04-01,PRO,United Kingdom,460,39115.64083333318
2017-04-01,PRO,United States,504,42891.670833333046
2017-05-01,BUSINESS,Canada,25,8911.778333333334
2017-05-01,BUSINESS,France,37,13257.269999999999
2017-05-01,BUSINESS,India,55,19185.120833333338
2017-05-01,BUSINESS,United Kingdom,86,28994.494166666685
2017-05-01,BUSINESS,United States,78,26818.53333333335
2017-05-01,GURU,Canada,276,48436.01166666662
2017-05-01,GURU,France,486,87162.86750000024
2017-05-01,GURU,India,389,67802.25999999969
2017-05-01,GURU,United Kingdom,606,106080.33750000093
2017-05-01,GURU,United States,604,106625.14166666742
2017-05-01,PRO,Canada,202,17185.063333333335
2017-05-01,PRO,France,279,24535.529166666773
2017-05-01,PRO,India,312,26863.70916666677
2017-05-01,PRO,United Kingdom,441,37411.82083333329
2017-05-01,PRO,United States,480,40478.70833333309
2017-06-01,BUSINESS,Canada,25,8847.78
2017-06-01,BUSINESS,France,55,19881.105000000003
2017-06-01,BUSINESS,India,51,17625.160000000003
2017-06-01,BUSINESS,United Kingdom,87,29730.465833333354
2017-06-01,BUSINESS,United States,68,22706.630000000012
2017-06-01,GURU,Canada,296,52138.221666666504
2017-06-01,GURU,France,553,98379.15250000042
2017-06-01,GURU,India,419,72997.99499999991
2017-06-01,GURU,United Kingdom,667,116393.44333333462
2017-06-01,GURU,United States,635,111333.71916666768
2017-06-01,PRO,Canada,209,17873.80583333334
2017-06-01,PRO,France,306,26897.299166666784
2017-06-01,PRO,India,304,25898.19583333342
2017-06-01,PRO,United Kingdom,442,37786.59333333322
2017-06-01,PRO,United States,482,40888.686666666385
2017-07-01,BUSINESS,Canada,27,9647.76
2017-07-01,BUSINESS,France,65,23497.01500000002
2017-07-01,BUSINESS,India,55,18977.13333333334
2017-07-01,BUSINESS,United Kingdom,81,27914.50583333336
2017-07-01,BUSINESS,United States,79,27202.521666666693
2017-07-01,GURU,Canada,326,57259.5866666664
2017-07-01,GURU,France,654,114886.38500000088
2017-07-01,GURU,India,451,78972.09333333343
2017-07-01,GURU,United Kingdom,703,121717.16166666815
2017-07-01,GURU,United States,626,109326.61166666773
2017-07-01,PRO,Canada,228,19640.827500000025
2017-07-01,PRO,France,360,31756.80250000019
2017-07-01,PRO,India,316,27050.88916666674
2017-07-01,PRO,United Kingdom,439,37191.43416666659
2017-07-01,PRO,United States,507,43332.44583333303
2017-08-01,BUSINESS,Canada,27,9383.771666666667
2017-08-01,BUSINESS,France,74,26760.9316666667
2017-08-01,BUSINESS,India,64,22105.05833333335
2017-08-01,BUSINESS,United Kingdom,73,24973.779166666693
2017-08-01,BUSINESS,United States,82,28199.3016666667
2017-08-01,GURU,Canada,356,62813.69583333302
2017-08-01,GURU,France,775,136760.49166666792
2017-08-01,GURU,India,502,87472.47000000034
2017-08-01,GURU,United Kingdom,745,128724.8141666683
2017-08-01,GURU,United States,691,121258.77500000143
2017-08-01,PRO,Canada,219,18608.93083333336
2017-08-01,PRO,France,420,36990.26500000014
2017-08-01,PRO,India,308,26161.365000000067
2017-08-01,PRO,United Kingdom,453,38800.099999999875
2017-08-01,PRO,United States,514,44227.57416666633
2017-09-01,BUSINESS,Canada,30,10431.736666666668
2017-09-01,BUSINESS,France,86,30293.650000000038
2017-09-01,BUSINESS,India,65,22913.03500000002
2017-09-01,BUSINESS,United Kingdom,74,25069.782500000027
2017-09-01,BUSINESS,United States,77,26493.74000000003
2017-09-01,GURU,Canada,387,68239.83416666636
2017-09-01,GURU,France,903,159477.74750000064
2017-09-01,GURU,India,555,97130.37000000065
2017-09-01,GURU,United Kingdom,770,132161.46500000157
2017-09-01,GURU,United States,740,128480.84666666831
2017-09-01,PRO,Canada,234,19861.999166666694
2017-09-01,PRO,France,458,39970.34083333336
2017-09-01,PRO,India,310,26557.335833333436
2017-09-01,PRO,United Kingdom,427,36609.93666666662
2017-09-01,PRO,United States,492,41931.39999999973
2017-10-01,BUSINESS,Canada,31,10631.736666666668
2017-10-01,BUSINESS,France,98,34709.54000000003
2017-10-01,BUSINESS,India,59,20565.886666666673
2017-10-01,BUSINESS,United Kingdom,73,24473.00250000002
2017-10-01,BUSINESS,United States,76,26173.75000000003
2017-10-01,GURU,Canada,399,70045.34333333309
2017-10-01,GURU,France,1019,179574.32166666654
2017-10-01,GURU,India,539,93286.55916666731
2017-10-01,GURU,United Kingdom,798,136205.30833333466
2017-10-01,GURU,United States,720,123245.89833333477
2017-10-01,PRO,Canada,230,19576.83250000003
2017-10-01,PRO,France,542,47297.574166666534
2017-10-01,PRO,India,321,27577.632500000134
2017-10-01,PRO,United Kingdom,430,36737.90166666665
2017-10-01,PRO,United States,466,39604.03666666643
2017-11-01,BUSINESS,Canada,30,10511.736666666668
2017-11-01,BUSINESS,France,102,36029.50666666668
2017-11-01,BUSINESS,India,51,17573.963333333333
2017-11-01,BUSINESS,United Kingdom,64,21977.051666666677
2017-11-01,BUSINESS,United States,61,20333.9
2017-11-01,GURU,Canada,410,71843.62916666646
2017-11-01,GURU,France,1134,198286.19416666572
2017-11-01,GURU,India,527,90111.56083333393
2017-11-01,GURU,United Kingdom,810,138198.76666666783
2017-11-01,GURU,United States,720,123164.30000000139
2017-11-01,PRO,Canada,232,19842.810000000034
2017-11-01,PRO,France,569,49674.5758333331
2017-11-01,PRO,India,292,24775.901666666778
2017-11-01,PRO,United Kingdom,406,34606.928333333315
2017-11-01,PRO,United States,444,37603.43083333315
2017-12-01,BUSINESS,Canada,31,10911.726666666667
2017-12-01,BUSINESS,France,99,34325.54750000002
2017-12-01,BUSINESS,India,44,14702.040000000003
2017-12-01,BUSINESS,United Kingdom,57,19113.123333333333
2017-12-01,BUSINESS,United States,62,50633.083333333336
2017-12-01,GURU,Canada,348,58417.137499999786
2017-12-01,GURU,France,1036,177953.600833333
2017-12-01,GURU,India,483,81267.1750000004
2017-12-01,GURU,United Kingdom,726,121366.79333333443
2017-12-01,GURU,United States,688,116171.03750000117
2017-12-01,PRO,Canada,213,17985.00583333334
2017-12-01,PRO,France,493,41938.96666666645
2017-12-01,PRO,India,1000,95927.99250000114
2017-12-01,PRO,United Kingdom,349,29295.45749999999
2017-12-01,PRO,United States,402,33649.82416666663
